ind,time,age,male,female
0,0,0,24,27
1,0,1,129,124
2,0,2,145,120
3,0,3,140,143
4,0,4,122,152
5,0,5,149,152
6,0,6,140,138
7,0,7,137,139
8,0,8,160,168
9,0,9,141,166
10,0,10,159,150
11,0,11,148,135
12,0,12,158,140
13,0,13,156,128
14,0,14,160,150
15,0,15,156,140
16,0,16,149,152
17,0,17,153,152
18,0,18,149,131
19,0,19,138,154
20,0,20,136,162
21,0,21,87,87
22,0,22,83,77
23,0,23,75,94
24,0,24,89,88
25,0,25,69,81
26,0,26,75,92
27,0,27,82,76
28,0,28,83,92
29,0,29,83,91
30,0,30,87,86
31,0,31,98,77
32,0,32,92,88
33,0,33,106,95
34,0,34,105,104
35,0,35,107,106
36,0,36,120,117
37,0,37,117,85
38,0,38,106,115
39,0,39,104,140
40,0,40,110,104
41,0,41,106,125
42,0,42,100,95
43,0,43,89,99
44,0,44,104,103
45,0,45,106,91
46,0,46,85,90
47,0,47,92,87
48,0,48,90,109
49,0,49,99,83
50,0,50,83,88
51,0,51,137,154
52,0,52,152,130
53,0,53,130,135
54,0,54,126,117
55,0,55,125,126
56,0,56,105,118
57,0,57,111,118
58,0,58,102,92
59,0,59,77,90
60,0,60,94,86
61,0,61,61,80
62,0,62,84,93
63,0,63,72,62
64,0,64,68,69
65,0,65,67,80
66,0,66,53,62
67,0,67,62,70
68,0,68,48,57
69,0,69,46,49
70,0,70,49,54
71,0,71,49,47
72,0,72,32,44
73,0,73,52,48
74,0,74,37,50
75,0,75,45,35
76,0,76,42,40
77,0,77,40,33
78,0,78,26,26
79,0,79,20,23
80,0,80,20,27
81,0,81,18,17
82,0,82,9,16
83,0,83,11,18
84,0,84,14,13
85,0,85,14,18
86,0,86,12,8
87,0,87,15,19
88,0,88,14,5
89,0,89,5,6
90,0,90,8,11
91,0,91,10,10
92,0,92,10,5
93,0,93,10,6
94,0,94,5,7
95,0,95,9,4
96,0,96,6,3
97,0,97,7,6
98,0,98,1,5
99,0,99,5,4
100,0,100,1,1
101,0,101,0,0
102,1,0,43,31
103,1,1,24,27
104,1,2,129,124
105,1,3,145,120
106,1,4,140,143
107,1,5,122,152
108,1,6,149,151
109,1,7,140,138
110,1,8,137,139
111,1,9,160,168
112,1,10,141,166
113,1,11,159,150
114,1,12,148,135
115,1,13,158,139
116,1,14,156,128
117,1,15,160,150
118,1,16,156,140
119,1,17,149,152
120,1,18,153,152
121,1,19,149,131
122,1,20,138,154
123,1,21,136,162
124,1,22,87,87
125,1,23,83,77
126,1,24,75,94
127,1,25,89,88
128,1,26,69,81
129,1,27,74,92
130,1,28,82,76
131,1,29,82,92
132,1,30,83,91
133,1,31,87,86
134,1,32,98,77
135,1,33,91,88
136,1,34,106,95
137,1,35,105,104
138,1,36,105,106
139,1,37,120,117
140,1,38,117,85
141,1,39,106,115
142,1,40,104,140
143,1,41,110,104
144,1,42,106,125
145,1,43,100,95
146,1,44,89,98
147,1,45,104,103
148,1,46,106,91
149,1,47,84,90
150,1,48,90,87
151,1,49,90,109
152,1,50,99,83
153,1,51,83,88
154,1,52,136,153
155,1,53,151,130
156,1,54,129,135
157,1,55,123,116
158,1,56,125,125
159,1,57,104,118
160,1,58,110,117
161,1,59,98,91
162,1,60,76,89
163,1,61,94,86
164,1,62,59,80
165,1,63,83,92
166,1,64,69,62
167,1,65,68,67
168,1,66,66,80
169,1,67,52,61
170,1,68,59,69
171,1,69,48,56
