ind,time,age,male,female
0,0,0,30,35
1,0,1,133,148
2,0,2,151,137
3,0,3,126,154
4,0,4,145,142
5,0,5,146,160
6,0,6,182,148
7,0,7,137,127
8,0,8,140,135
9,0,9,167,141
10,0,10,137,145
11,0,11,156,129
12,0,12,150,144
13,0,13,165,140
14,0,14,130,142
15,0,15,125,132
16,0,16,135,142
17,0,17,132,140
18,0,18,129,143
19,0,19,136,138
20,0,20,128,135
21,0,21,71,73
22,0,22,89,71
23,0,23,74,71
24,0,24,84,74
25,0,25,86,88
26,0,26,85,73
27,0,27,86,96
28,0,28,98,90
29,0,29,82,113
30,0,30,90,89
31,0,31,72,93
32,0,32,99,117
33,0,33,85,83
34,0,34,126,99
35,0,35,95,107
36,0,36,109,123
37,0,37,121,102
38,0,38,105,107
39,0,39,110,99
40,0,40,103,103
41,0,41,112,129
42,0,42,112,124
43,0,43,124,94
44,0,44,105,97
45,0,45,87,100
46,0,46,112,111
47,0,47,100,93
48,0,48,98,100
49,0,49,110,86
50,0,50,87,81
51,0,51,156,165
52,0,52,153,123
53,0,53,128,132
54,0,54,135,125
55,0,55,112,113
56,0,56,107,107
57,0,57,101,95
58,0,58,100,111
59,0,59,103,99
60,0,60,102,84
61,0,61,76,74
62,0,62,69,63
63,0,63,63,75
64,0,64,65,75
65,0,65,62,79
66,0,66,66,59
67,0,67,52,71
68,0,68,66,62
69,0,69,51,56
70,0,70,50,62
71,0,71,57,49
72,0,72,38,38
73,0,73,41,52
74,0,74,29,46
75,0,75,37,38
76,0,76,32,41
77,0,77,31,36
78,0,78,20,32
79,0,79,22,24
80,0,80,26,29
81,0,81,17,20
82,0,82,20,19
83,0,83,11,16
84,0,84,18,20
85,0,85,11,16
86,0,86,14,13
87,0,87,16,10
88,0,88,11,11
89,0,89,12,6
90,0,90,9,11
91,0,91,8,6
92,0,92,6,9
93,0,93,4,8
94,0,94,7,7
95,0,95,5,8
96,0,96,5,4
97,0,97,4,7
98,0,98,5,7
99,0,99,1,1
100,0,100,1,3
101,0,101,0,0
102,1,0,29,34
103,1,1,30,35
104,1,2,133,148
105,1,3,151,137
106,1,4,126,154
107,1,5,145,142
108,1,6,146,160
109,1,7,182,147
110,1,8,137,127
111,1,9,140,135
112,1,10,167,141
113,1,11,137,145
114,1,12,156,129
115,1,13,150,144
116,1,14,165,140
117,1,15,130,142
118,1,16,125,132
119,1,17,135,142
120,1,18,132,140
121,1,19,129,143
122,1,20,136,138
123,1,21,128,135
124,1,22,71,73
125,1,23,89,71
126,1,24,74,71
127,1,25,84,74
128,1,26,85,88
129,1,27,84,73
130,1,28,86,96
131,1,29,98,90
132,1,30,82,113
133,1,31,90,89
134,1,32,72,93
135,1,33,99,117
136,1,34,85,82
137,1,35,125,99
138,1,36,95,107
139,1,37,109,123
140,1,38,121,102
141,1,39,105,107
142,1,40,110,99
143,1,41,103,102
144,1,42,112,129
145,1,43,112,124
146,1,44,124,93
147,1,45,105,97
148,1,46,85,100
149,1,47,110,110
150,1,48,98,93
151,1,49,98,99
152,1,50,110,85
153,1,51,87,80
154,1,52,156,165
155,1,53,151,123
156,1,54,128,131
157,1,55,134,123
158,1,56,112,112
159,1,57,106,107
160,1,58,100,95
161,1,59,99,111
162,1,60,103,99
163,1,61,101,84
164,1,62,76,74
165,1,63,67,63
