ind,time,age,male,female
0,0,0,22,41
1,0,1,128,124
2,0,2,145,120
3,0,3,140,143
4,0,4,122,152
5,0,5,149,152
6,0,6,140,138
7,0,7,137,139
8,0,8,159,168
9,0,9,141,166
10,0,10,159,150
11,0,11,148,135
12,0,12,158,140
13,0,13,157,128
14,0,14,160,150
15,0,15,156,139
16,0,16,149,152
17,0,17,153,151
18,0,18,149,131
19,0,19,138,154
20,0,20,136,162
21,0,21,87,87
22,0,22,83,76
23,0,23,75,94
24,0,24,89,88
25,0,25,69,81
26,0,26,75,92
27,0,27,82,76
28,0,28,83,92
29,0,29,83,91
30,0,30,88,86
31,0,31,98,77
32,0,32,93,88
33,0,33,106,95
34,0,34,105,104
35,0,35,106,106
36,0,36,120,117
37,0,37,117,85
38,0,38,106,115
39,0,39,104,140
40,0,40,110,103
41,0,41,106,125
42,0,42,99,95
43,0,43,89,99
44,0,44,104,103
45,0,45,106,91
46,0,46,85,91
47,0,47,92,87
48,0,48,91,109
49,0,49,98,83
50,0,50,82,88
51,0,51,139,155
52,0,52,151,131
53,0,53,129,135
54,0,54,127,118
55,0,55,125,127
56,0,56,104,116
57,0,57,111,118
58,0,58,103,91
59,0,59,77,86
60,0,60,95,85
61,0,61,63,81
62,0,62,85,93
63,0,63,72,61
64,0,64,68,69
65,0,65,68,80
66,0,66,52,59
67,0,67,63,71
68,0,68,48,57
69,0,69,48,49
70,0,70,48,53
71,0,71,50,47
72,0,72,31,45
73,0,73,51,47
74,0,74,38,50
75,0,75,44,37
76,0,76,42,40
77,0,77,38,35
78,0,78,26,27
79,0,79,21,22
80,0,80,21,30
81,0,81,21,16
82,0,82,8,16
83,0,83,11,19
84,0,84,12,12
85,0,85,11,19
86,0,86,13,7
87,0,87,14,20
88,0,88,13,5
89,0,89,6,8
90,0,90,10,10
91,0,91,9,12
92,0,92,10,8
93,0,93,10,5
94,0,94,5,6
95,0,95,10,3
96,0,96,9,4
97,0,97,5,6
98,0,98,4,3
99,0,99,4,3
100,0,100,1,0
101,0,101,0,0
102,1,0,38,38
103,1,1,22,41
104,1,2,128,124
105,1,3,145,120
106,1,4,140,143
107,1,5,122,152
108,1,6,149,152
109,1,7,140,138
110,1,8,137,139
111,1,9,159,168
112,1,10,141,166
113,1,11,159,150
114,1,12,148,135
115,1,13,158,140
116,1,14,157,128
117,1,15,160,150
118,1,16,155,139
119,1,17,149,152
120,1,18,153,151
121,1,19,149,131
122,1,20,138,154
123,1,21,136,162
124,1,22,87,87
125,1,23,83,76
126,1,24,75,93
127,1,25,89,88
128,1,26,69,81
129,1,27,75,92
130,1,28,82,76
131,1,29,83,92
132,1,30,83,91
133,1,31,88,86
134,1,32,98,77
135,1,33,93,88
136,1,34,106,95
137,1,35,105,103
138,1,36,106,106
139,1,37,120,117
140,1,38,117,85
141,1,39,106,115
142,1,40,104,140
143,1,41,110,103
144,1,42,106,125
145,1,43,99,95
146,1,44,88,99
147,1,45,104,103
148,1,46,106,91
149,1,47,84,90
150,1,48,90,87
151,1,49,91,108
152,1,50,98,83
153,1,51,81,86
154,1,52,139,155
155,1,53,150,131
156,1,54,125,135
157,1,55,127,118
158,1,56,125,126
159,1,57,101,116
160,1,58,110,118
161,1,59,103,90
162,1,60,77,85
163,1,61,94,84
164,1,62,63,80
165,1,63,85,92
166,1,64,70,61
167,1,65,65,68
168,1,66,65,79
169,1,67,51,57
170,1,68,61,70
171,1,69,46,56
172,1,70,47,47
173,1,71,46,51
174,1,72,46,46
175,1,73,31,45
176,1,74,47,47
177,1,75,38,50
178,1,76,40,36
179,1,77,37,39
180,1,78,35,34
181,1,79,25,27
182,1,80,18,20
183,1,81,20,30
184,1,82,18,13
185,1,83,7,15
186,1,84,11,18
187,1,85,11,11
188,1,86,7,17
189,1,87,13,7
190,1,88,9,16
191,1,89,9,5
192,1,90,5,7
193,1,91,10,7
194,1,92,8,10
195,1,93,8,7
196,1,94,7,5
197,1,95,5,5
198,1,96,7,3
199,1,97,5,3
200,1,98,3,3
201,1,99,2,2
202,1,100,2,3
203,1,101,0,0
204,2,0,34,40
205,2,1,38,38
206,2,2,22,41
207,2,3,128,124
208,2,4,145,120
209,2,5,140,143
210,2,6,121,152
211,2,7,149,152
212,2,8,140,138
213,2,9,136,139
214,2,10,159,168
215,2,11,141,166
216,2,12,159,150
217,2,13,148,135
218,2,14,158,140
219,2,15,156,128
220,2,16,160,150
221,2,17,155,138
222,2,18,149,152
223,2,19,153,151
224,2,20,149,131
225,2,21,138,154
226,2,22,135,162
227,2,23,87,87
228,2,24,83,76
229,2,25,75,93
230,2,26,89,88
231,2,27,69,81
232,2,28,75,92
233,2,29,82,76
234,2,30,83,92
235,2,31,83,91
236,2,32,88,86
237,2,33,98,77
238,2,34,93,88
239,2,35,106,95
240,2,36,104,103
241,2,37,105,106
242,2,38,120,117
243,2,39,117,85
244,2,40,106,115
245,2,41,104,140
246,2,42,110,102
247,2,43,105,125
248,2,44,99,94
249,2,45,88,99
250,2,46,104,103
251,2,47,106,89
252,2,48,84,90
253,2,49,90,87
254,2,50,91,107
255,2,51,98,83
256,2,52,80,85
257,2,53,138,154
258,2,54,148,131
259,2,55,123,134
260,2,56,125,117
261,2,57,124,125
262,2,58,101,114
263,2,59,109,118
264,2,60,102,89
265,2,61,75,85
266,2,62,93,84
267,2,63,62,78
268,2,64,84,89
269,2,65,68,60
270,2,66,60,67
271,2,67,62,77
272,2,68,48,57
273,2,69,60,69
274,2,70,43,54
275,2,71,44,46
276,2,72,46,51
277,2,73,43,44
278,2,74,28,41
279,2,75,43,45
280,2,76,37,49
281,2,77,35,34
282,2,78,36,36
283,2,79,34,31
284,2,80,21,27
285,2,81,15,19
286,2,82,20,25
287,2,83,16,12
288,2,84,7,14
289,2,85,10,15
290,2,86,8,10
291,2,87,5,14
292,2,88,12,4
293,2,89,7,13
294,2,90,6,4
295,2,91,3,5
296,2,92,8,7
297,2,93,4,10
298,2,94,6,7
299,2,95,6,4
300,2,96,2,5
301,2,97,4,3
302,2,98,5,2
303,2,99,2,2
304,2,100,0,1
305,2,101,0,0
306,3,0,30,38
307,3,1,34,40
308,3,2,38,38
309,3,3,22,41
310,3,4,128,124
311,3,5,145,120
312,3,6,140,143
313,3,7,121,152
314,3,8,149,152
315,3,9,139,138
316,3,10,136,139
317,3,11,159,168
318,3,12,141,166
319,3,13,159,150
320,3,14,148,135
321,3,15,158,140
322,3,16,156,128
323,3,17,160,150
324,3,18,155,138
325,3,19,149,152
326,3,20,153,151
327,3,21,148,131
328,3,22,138,154
329,3,23,134,162
330,3,24,87,87
331,3,25,83,76
332,3,26,75,93
333,3,27,89,88
334,3,28,69,81
335,3,29,75,92
336,3,30,81,76
337,3,31,83,92
338,3,32,83,91
339,3,33,88,86
340,3,34,98,77
341,3,35,93,88
342,3,36,106,95
343,3,37,104,102
344,3,38,105,106
345,3,39,120,116
346,3,40,117,85
347,3,41,106,115
348,3,42,103,140
349,3,43,109,102
350,3,44,105,125
351,3,45,99,94
352,3,46,87,98
353,3,47,103,103
354,3,48,106,89
355,3,49,84,89
356,3,50,89,87
357,3,51,91,107
358,3,52,98,83
359,3,53,80,84
360,3,54,138,153
361,3,55,148,131
362,3,56,121,134
363,3,57,124,117
364,3,58,120,124
365,3,59,100,113
366,3,60,109,117
367,3,61,99,88
368,3,62,75,83
369,3,63,91,83
370,3,64,58,77
371,3,65,84,88
372,3,66,64,60
373,3,67,58,65
374,3,68,61,76
375,3,69,47,57
376,3,70,58,66
377,3,71,43,54
378,3,72,44,44
379,3,73,45,51
380,3,74,42,43
381,3,75,27,40
382,3,76,40,44
383,3,77,33,48
384,3,78,32,34
385,3,79,34,34
386,3,80,33,30
387,3,81,16,27
388,3,82,12,18
389,3,83,15,25
390,3,84,15,12
391,3,85,6,11
392,3,86,6,14
393,3,87,4,9
394,3,88,5,11
395,3,89,9,3
396,3,90,6,12
397,3,91,4,4
398,3,92,3,4
399,3,93,6,6
400,3,94,3,4
401,3,95,4,6
402,3,96,5,3
403,3,97,1,4
404,3,98,4,1
405,3,99,4,2
406,3,100,2,2
407,3,101,0,0
408,4,0,34,41
409,4,1,30,38
410,4,2,34,40
411,4,3,38,38
412,4,4,22,41
413,4,5,128,124
414,4,6,145,120
415,4,7,140,143
416,4,8,121,152
417,4,9,149,152
418,4,10,139,138
419,4,11,136,139
420,4,12,159,168
421,4,13,141,166
422,4,14,159,150
423,4,15,148,135
424,4,16,158,140
425,4,17,156,128
426,4,18,160,150
427,4,19,155,138
428,4,20,149,152
429,4,21,153,151
430,4,22,148,131
431,4,23,138,154
432,4,24,134,162
433,4,25,87,87
434,4,26,83,76
435,4,27,75,93
436,4,28,89,88
437,4,29,69,81
438,4,30,75,92
439,4,31,81,76
440,4,32,83,92
441,4,33,83,91
442,4,34,88,86
443,4,35,98,77
444,4,36,93,88
445,4,37,106,94
446,4,38,104,102
447,4,39,105,106
448,4,40,120,116
449,4,41,116,85
450,4,42,106,115
451,4,43,103,140
452,4,44,108,101
453,4,45,105,125
454,4,46,99,92
455,4,47,87,98
456,4,48,103,103
457,4,49,105,89
458,4,50,84,87
459,4,51,89,87
460,4,52,91,107
461,4,53,98,83
462,4,54,80,84
463,4,55,136,153
464,4,56,147,130
465,4,57,119,131
466,4,58,123,117
467,4,59,118,123
468,4,60,97,113
469,4,61,108,117
470,4,62,98,88
471,4,63,75,83
472,4,64,86,82
473,4,65,58,76
474,4,66,81,87
475,4,67,64,58
476,4,68,57,64
477,4,69,58,75
478,4,70,43,54
479,4,71,57,63
