ind,time,age,male,female
0,0,0,32,36
1,0,1,133,148
2,0,2,151,137
3,0,3,126,154
4,0,4,145,142
5,0,5,146,160
6,0,6,182,148
7,0,7,137,127
8,0,8,141,135
9,0,9,167,141
10,0,10,137,145
11,0,11,156,129
12,0,12,150,144
13,0,13,165,139
14,0,14,130,142
15,0,15,124,132
16,0,16,135,143
17,0,17,132,140
18,0,18,129,143
19,0,19,137,138
20,0,20,128,135
21,0,21,71,73
22,0,22,89,71
23,0,23,74,71
24,0,24,84,74
25,0,25,86,88
26,0,26,84,73
27,0,27,86,96
28,0,28,98,90
29,0,29,83,113
30,0,30,90,89
31,0,31,72,93
32,0,32,99,117
33,0,33,86,83
34,0,34,126,99
35,0,35,95,106
36,0,36,109,123
37,0,37,121,102
38,0,38,105,107
39,0,39,110,99
40,0,40,103,103
41,0,41,111,128
42,0,42,112,124
43,0,43,123,94
44,0,44,106,97
45,0,45,88,100
46,0,46,111,110
47,0,47,101,93
48,0,48,98,100
49,0,49,110,86
50,0,50,88,81
51,0,51,156,165
52,0,52,155,122
53,0,53,128,133
54,0,54,137,122
55,0,55,112,113
56,0,56,105,106
57,0,57,101,94
58,0,58,99,110
59,0,59,103,100
60,0,60,100,83
61,0,61,79,74
62,0,62,67,62
63,0,63,63,76
64,0,64,65,75
65,0,65,65,79
66,0,66,65,57
67,0,67,49,70
68,0,68,66,59
69,0,69,50,56
70,0,70,51,59
71,0,71,59,48
72,0,72,39,36
73,0,73,42,51
74,0,74,29,46
75,0,75,38,38
76,0,76,30,42
77,0,77,33,35
78,0,78,21,31
79,0,79,23,25
80,0,80,22,30
81,0,81,18,17
82,0,82,22,19
83,0,83,12,10
84,0,84,20,21
85,0,85,14,15
86,0,86,13,13
87,0,87,14,13
88,0,88,13,11
89,0,89,12,6
90,0,90,10,11
91,0,91,7,8
92,0,92,6,9
93,0,93,5,8
94,0,94,6,5
95,0,95,4,5
96,0,96,6,5
97,0,97,5,6
98,0,98,3,5
99,0,99,1,2
100,0,100,2,2
101,0,101,0,0
102,1,0,30,37
103,1,1,32,36
104,1,2,133,148
105,1,3,151,137
106,1,4,126,154
107,1,5,145,142
108,1,6,146,160
109,1,7,182,148
110,1,8,137,127
111,1,9,141,135
112,1,10,167,141
113,1,11,137,145
114,1,12,156,129
115,1,13,150,144
116,1,14,165,139
117,1,15,130,142
118,1,16,124,131
119,1,17,135,143
120,1,18,132,140
121,1,19,129,143
122,1,20,137,137
123,1,21,128,135
124,1,22,71,73
125,1,23,89,71
