ind,time,age,male,female
0,0,0,32,40
1,0,1,143,127
2,0,2,132,126
3,0,3,156,147
4,0,4,149,144
5,0,5,150,167
6,0,6,161,142
7,0,7,150,152
8,0,8,154,160
9,0,9,132,141
10,0,10,137,151
11,0,11,158,145
12,0,12,157,149
13,0,13,158,145
14,0,14,139,167
15,0,15,125,128
16,0,16,133,124
17,0,17,135,149
18,0,18,129,160
19,0,19,127,134
20,0,20,131,126
21,0,21,89,69
22,0,22,89,64
23,0,23,86,83
24,0,24,85,66
25,0,25,95,82
26,0,26,82,91
27,0,27,89,88
28,0,28,93,81
29,0,29,90,72
30,0,30,99,88
31,0,31,106,109
32,0,32,97,95
33,0,33,105,104
34,0,34,110,112
35,0,35,90,124
36,0,36,95,105
37,0,37,101,124
38,0,38,123,96
39,0,39,113,121
40,0,40,117,105
41,0,41,126,94
42,0,42,102,115
43,0,43,96,102
44,0,44,123,103
45,0,45,97,91
46,0,46,107,108
47,0,47,97,95
48,0,48,98,83
49,0,49,80,99
50,0,50,81,95
51,0,51,135,151
52,0,52,123,140
53,0,53,121,109
54,0,54,119,150
55,0,55,115,115
56,0,56,105,128
57,0,57,110,135
58,0,58,109,116
59,0,59,87,115
60,0,60,82,99
61,0,61,84,76
62,0,62,72,54
63,0,63,56,63
64,0,64,54,66
65,0,65,71,61
66,0,66,49,52
67,0,67,63,64
68,0,68,55,65
69,0,69,59,55
70,0,70,53,40
71,0,71,42,50
72,0,72,50,50
73,0,73,47,44
74,0,74,43,35
75,0,75,44,44
76,0,76,40,50
77,0,77,26,27
78,0,78,22,30
79,0,79,21,24
80,0,80,14,21
81,0,81,23,18
82,0,82,11,15
83,0,83,13,12
84,0,84,12,17
85,0,85,10,16
86,0,86,13,13
87,0,87,6,13
88,0,88,13,13
89,0,89,11,10
90,0,90,4,7
91,0,91,7,10
92,0,92,8,7
93,0,93,9,5
94,0,94,11,5
95,0,95,6,6
96,0,96,4,5
97,0,97,4,2
98,0,98,3,4
99,0,99,6,1
100,0,100,2,4
101,0,101,0,0
102,1,0,26,34
103,1,1,32,40
104,1,2,143,127
105,1,3,132,126
106,1,4,156,147
107,1,5,149,144
108,1,6,150,167
109,1,7,161,142
110,1,8,150,152
111,1,9,154,160
112,1,10,132,141
113,1,11,137,151
114,1,12,158,145
115,1,13,157,148
116,1,14,158,145
117,1,15,139,167
118,1,16,125,128
119,1,17,133,124
120,1,18,135,149
121,1,19,129,160
122,1,20,127,134
123,1,21,131,126
124,1,22,89,69
125,1,23,89,64
126,1,24,86,83
127,1,25,85,66
128,1,26,95,81
129,1,27,82,91
130,1,28,89,87
131,1,29,92,81
132,1,30,90,72
133,1,31,99,88
134,1,32,106,109
135,1,33,97,95
136,1,34,105,104
137,1,35,110,112
138,1,36,90,124
139,1,37,95,105
140,1,38,101,124
141,1,39,123,96
142,1,40,113,121
143,1,41,115,105
144,1,42,126,94
145,1,43,102,114
146,1,44,96,102
147,1,45,123,103
148,1,46,97,91
149,1,47,107,108
150,1,48,97,95
151,1,49,96,81
152,1,50,80,98
153,1,51,80,94
154,1,52,135,150
155,1,53,123,140
156,1,54,121,109
157,1,55,118,149
158,1,56,114,115
159,1,57,104,128
160,1,58,110,135
161,1,59,108,115
162,1,60,87,115
163,1,61,81,97
164,1,62,84,75
165,1,63,69,54
166,1,64,56,62
167,1,65,54,65
168,1,66,70,58
169,1,67,48,51
170,1,68,63,62
171,1,69,54,64
172,1,70,57,55
173,1,71,51,40
174,1,72,42,50
175,1,73,46,46
176,1,74,45,42
177,1,75,40,35
178,1,76,41,41
179,1,77,37,46
180,1,78,23,26
181,1,79,19,30
182,1,80,20,22
183,1,81,12,20
184,1,82,21,16
185,1,83,9,14
186,1,84,11,9
187,1,85,11,15
188,1,86,8,15
189,1,87,11,13
190,1,88,5,13
191,1,89,12,11
192,1,90,11,9
193,1,91,1,5
194,1,92,6,7
195,1,93,5,5
196,1,94,7,1
197,1,95,10,4
198,1,96,6,5
199,1,97,3,4
200,1,98,3,1
201,1,99,3,4
202,1,100,6,1
203,1,101,0,0
204,2,0,33,31
205,2,1,26,34
206,2,2,32,40
207,2,3,143,127
208,2,4,132,126
209,2,5,156,147
210,2,6,149,144
211,2,7,150,167
212,2,8,160,142
213,2,9,150,152
214,2,10,154,160
215,2,11,132,141
216,2,12,137,151
217,2,13,158,145
218,2,14,156,148
219,2,15,158,145
220,2,16,139,167
221,2,17,125,128
222,2,18,133,124
223,2,19,135,149
224,2,20,129,160
225,2,21,127,134
226,2,22,131,126
227,2,23,88,69
228,2,24,89,64
229,2,25,86,83
230,2,26,85,66
231,2,27,95,81
232,2,28,81,91
233,2,29,89,87
234,2,30,92,81
235,2,31,90,72
236,2,32,99,88
237,2,33,106,109
238,2,34,97,95
239,2,35,104,104
240,2,36,110,112
241,2,37,90,123
242,2,38,95,105
243,2,39,101,124
244,2,40,123,95
245,2,41,112,121
246,2,42,115,105
247,2,43,126,94
248,2,44,102,114
249,2,45,96,102
250,2,46,123,102
251,2,47,97,91
252,2,48,107,107
253,2,49,97,95
254,2,50,96,80
255,2,51,80,98
256,2,52,80,94
257,2,53,134,150
258,2,54,123,140
259,2,55,120,109
260,2,56,116,149
261,2,57,113,115
262,2,58,104,128
263,2,59,110,135
264,2,60,108,115
265,2,61,85,114
266,2,62,81,97
267,2,63,83,75
268,2,64,67,53
269,2,65,55,60
270,2,66,53,64
271,2,67,68,58
272,2,68,48,51
273,2,69,61,62
274,2,70,52,64
275,2,71,55,53
276,2,72,47,39
277,2,73,38,49
278,2,74,44,44
279,2,75,45,41
280,2,76,36,35
281,2,77,40,39
282,2,78,35,44
283,2,79,20,25
284,2,80,16,27
285,2,81,19,22
286,2,82,12,17
287,2,83,19,14
288,2,84,8,11
289,2,85,10,8
290,2,86,9,13
291,2,87,7,12
292,2,88,11,12
293,2,89,4,10
294,2,90,9,8
295,2,91,10,8
296,2,92,1,5
297,2,93,5,6
298,2,94,5,5
299,2,95,6,0
300,2,96,8,3
301,2,97,4,4
302,2,98,3,4
303,2,99,2,1
304,2,100,2,4
305,2,101,0,0
306,3,0,27,40
307,3,1,33,31
308,3,2,25,34
309,3,3,32,40
310,3,4,143,127
311,3,5,132,126
312,3,6,156,147
313,3,7,149,144
314,3,8,150,167
315,3,9,160,142
316,3,10,150,152
317,3,11,154,160
318,3,12,132,141
319,3,13,137,151
320,3,14,157,144
321,3,15,156,148
322,3,16,158,144
323,3,17,139,166
