ind,time,age,male,female
0,0,0,15,9
1,0,1,146,123
2,0,2,137,151
3,0,3,147,114
4,0,4,162,160
5,0,5,179,148
6,0,6,140,135
7,0,7,129,145
8,0,8,147,155
9,0,9,136,135
10,0,10,151,132
11,0,11,124,154
12,0,12,147,156
13,0,13,145,145
14,0,14,146,142
15,0,15,141,149
16,0,16,137,140
17,0,17,136,139
18,0,18,138,143
19,0,19,127,144
20,0,20,130,136
21,0,21,75,72
22,0,22,86,85
23,0,23,87,79
24,0,24,96,80
25,0,25,84,80
26,0,26,67,91
27,0,27,100,84
28,0,28,100,94
29,0,29,88,88
30,0,30,101,98
31,0,31,116,107
32,0,32,96,105
33,0,33,98,111
34,0,34,97,110
35,0,35,108,100
36,0,36,117,99
37,0,37,96,104
38,0,38,98,109
39,0,39,131,89
40,0,40,116,115
41,0,41,108,99
42,0,42,93,96
43,0,43,116,96
44,0,44,90,105
45,0,45,91,102
46,0,46,125,91
47,0,47,95,109
48,0,48,109,94
49,0,49,74,102
50,0,50,86,86
51,0,51,153,149
52,0,52,131,150
53,0,53,137,136
54,0,54,133,120
55,0,55,110,122
56,0,56,108,107
57,0,57,113,101
58,0,58,86,104
59,0,59,100,81
60,0,60,82,88
61,0,61,72,74
62,0,62,67,72
63,0,63,71,78
64,0,64,73,69
65,0,65,68,72
66,0,66,68,54
67,0,67,71,52
68,0,68,65,61
69,0,69,56,48
70,0,70,57,61
71,0,71,47,44
72,0,72,50,45
73,0,73,52,44
74,0,74,29,47
75,0,75,48,31
76,0,76,33,29
77,0,77,26,34
78,0,78,36,37
79,0,79,16,27
80,0,80,26,19
81,0,81,23,16
82,0,82,15,22
83,0,83,17,14
84,0,84,14,14
85,0,85,7,13
86,0,86,15,10
87,0,87,12,10
88,0,88,11,10
89,0,89,10,9
90,0,90,13,11
91,0,91,4,10
92,0,92,11,8
93,0,93,11,4
94,0,94,7,5
95,0,95,3,3
96,0,96,3,2
97,0,97,6,1
98,0,98,3,3
