ind,time,age,male,female
0,0,0,40,32
1,0,1,146,123
2,0,2,137,151
3,0,3,147,114
4,0,4,162,160
5,0,5,179,148
6,0,6,140,135
7,0,7,129,145
8,0,8,147,155
9,0,9,136,135
10,0,10,151,132
11,0,11,124,154
12,0,12,147,156
13,0,13,145,145
14,0,14,146,142
15,0,15,141,149
16,0,16,136,140
17,0,17,136,139
18,0,18,139,143
19,0,19,127,145
20,0,20,130,136
21,0,21,75,72
22,0,22,86,85
23,0,23,87,79
24,0,24,96,79
25,0,25,84,80
26,0,26,67,91
27,0,27,100,84
28,0,28,100,94
29,0,29,89,88
30,0,30,101,98
31,0,31,116,107
32,0,32,97,105
33,0,33,98,111
34,0,34,97,111
35,0,35,107,100
36,0,36,118,99
37,0,37,96,104
38,0,38,98,109
39,0,39,131,89
40,0,40,115,115
41,0,41,107,99
42,0,42,93,96
43,0,43,116,96
44,0,44,91,105
45,0,45,92,102
46,0,46,125,91
47,0,47,95,110
48,0,48,109,93
49,0,49,74,101
50,0,50,86,86
51,0,51,152,150
52,0,52,132,149
53,0,53,139,136
54,0,54,131,120
55,0,55,109,120
56,0,56,108,107
57,0,57,111,101
58,0,58,86,105
59,0,59,103,80
60,0,60,81,90
61,0,61,71,72
62,0,62,67,74
63,0,63,70,79
64,0,64,71,69
65,0,65,67,71
66,0,66,69,54
67,0,67,72,55
68,0,68,66,60
69,0,69,57,46
70,0,70,56,61
71,0,71,48,45
72,0,72,50,47
73,0,73,50,43
74,0,74,29,50
75,0,75,41,30
76,0,76,33,31
77,0,77,26,36
78,0,78,35,36
79,0,79,17,26
80,0,80,28,20
81,0,81,25,15
82,0,82,17,22
83,0,83,18,14
84,0,84,13,14
85,0,85,6,12
86,0,86,19,10
87,0,87,11,10
88,0,88,11,14
89,0,89,11,10
90,0,90,12,10
91,0,91,5,13
92,0,92,12,7
93,0,93,7,6
94,0,94,8,4
95,0,95,4,2
96,0,96,3,3
97,0,97,3,3
98,0,98,2,4
99,0,99,3,3
100,0,100,2,0
101,0,101,0,0
102,1,0,35,32
103,1,1,40,32
104,1,2,146,123
105,1,3,137,151
106,1,4,147,114
107,1,5,162,160
108,1,6,179,148
109,1,7,140,135
110,1,8,129,145
111,1,9,147,155
112,1,10,136,135
113,1,11,151,132
114,1,12,124,154
115,1,13,147,156
116,1,14,145,145
117,1,15,146,142
118,1,16,141,149
119,1,17,136,140
120,1,18,136,139
121,1,19,139,143
122,1,20,127,145
123,1,21,130,136
124,1,22,75,72
125,1,23,86,85
126,1,24,87,79
127,1,25,96,79
128,1,26,84,80
129,1,27,67,91
130,1,28,100,84
131,1,29,100,94
132,1,30,89,88
133,1,31,101,98
134,1,32,116,107
135,1,33,97,105
136,1,34,97,110
137,1,35,97,111
138,1,36,107,100
139,1,37,117,99
140,1,38,96,104
141,1,39,98,109
142,1,40,131,88
143,1,41,115,115
144,1,42,107,99
145,1,43,92,96
146,1,44,116,96
147,1,45,91,105
148,1,46,92,102
149,1,47,125,91
150,1,48,95,109
151,1,49,109,93
152,1,50,74,101
153,1,51,85,86
154,1,52,152,149
155,1,53,130,149
156,1,54,138,136
157,1,55,131,119
158,1,56,109,118
159,1,57,105,107
