ind,time,age,male,female
0,0,0,22,41
1,0,1,128,124
2,0,2,145,120
3,0,3,140,143
4,0,4,122,152
5,0,5,149,152
6,0,6,140,138
7,0,7,137,139
8,0,8,159,168
9,0,9,141,166
10,0,10,159,150
11,0,11,148,135
12,0,12,158,140
13,0,13,157,128
14,0,14,160,150
15,0,15,156,139
16,0,16,149,152
17,0,17,153,151
18,0,18,149,131
19,0,19,138,154
20,0,20,136,162
21,0,21,87,87
22,0,22,83,76
23,0,23,75,94
24,0,24,89,88
25,0,25,69,81
26,0,26,75,92
27,0,27,82,76
28,0,28,83,92
29,0,29,83,91
30,0,30,88,86
31,0,31,98,77
32,0,32,93,88
33,0,33,106,95
34,0,34,105,104
35,0,35,106,106
36,0,36,120,117
37,0,37,117,85
38,0,38,106,115
39,0,39,104,140
40,0,40,110,103
41,0,41,106,125
42,0,42,99,95
43,0,43,89,99
44,0,44,104,103
45,0,45,106,91
46,0,46,85,91
47,0,47,92,87
48,0,48,91,109
49,0,49,98,83
50,0,50,82,88
51,0,51,139,155
52,0,52,151,131
53,0,53,129,135
54,0,54,127,118
55,0,55,125,127
56,0,56,104,116
57,0,57,111,118
58,0,58,103,91
59,0,59,77,86
60,0,60,95,85
61,0,61,63,81
62,0,62,85,93
63,0,63,72,61
64,0,64,68,69
65,0,65,68,80
66,0,66,52,59
67,0,67,63,71
68,0,68,48,57
69,0,69,48,49
70,0,70,48,53
71,0,71,50,47
72,0,72,31,45
73,0,73,51,47
74,0,74,38,50
75,0,75,44,37
76,0,76,42,40
77,0,77,38,35
78,0,78,26,27
79,0,79,21,22
80,0,80,21,30
81,0,81,21,16
82,0,82,8,16
83,0,83,11,19
84,0,84,12,12
85,0,85,11,19
86,0,86,13,7
87,0,87,14,20
88,0,88,13,5
89,0,89,6,8
90,0,90,10,10
91,0,91,9,12
92,0,92,10,8
93,0,93,10,5
94,0,94,5,6
95,0,95,10,3
96,0,96,9,4
97,0,97,5,6
98,0,98,4,3
99,0,99,4,3
100,0,100,1,0
101,0,101,0,0
102,1,0,31,37
103,1,1,22,41
104,1,2,128,124
105,1,3,145,120
106,1,4,140,143
107,1,5,122,152
108,1,6,149,152
109,1,7,140,138
110,1,8,137,139
111,1,9,159,168
112,1,10,141,166
113,1,11,159,150
114,1,12,148,135
115,1,13,158,140
116,1,14,157,128
117,1,15,159,150
118,1,16,156,139
119,1,17,149,152
120,1,18,152,151
121,1,19,149,131
122,1,20,138,154
123,1,21,136,162
124,1,22,87,87
125,1,23,83,76
126,1,24,75,94
127,1,25,89,88
128,1,26,69,81
129,1,27,75,92
130,1,28,82,76
131,1,29,83,92
132,1,30,83,91
133,1,31,88,86
134,1,32,97,77
135,1,33,93,88
136,1,34,106,95
137,1,35,104,104
138,1,36,106,106
139,1,37,120,117
140,1,38,117,85
141,1,39,106,115
142,1,40,104,140
143,1,41,109,103
144,1,42,106,125
145,1,43,99,95
146,1,44,89,99
147,1,45,103,103
148,1,46,106,91
149,1,47,84,91
150,1,48,92,87
151,1,49,91,109
152,1,50,98,83
153,1,51,82,87
154,1,52,139,155
155,1,53,150,130
156,1,54,128,135
157,1,55,127,117
158,1,56,124,126
159,1,57,103,116
160,1,58,109,117
161,1,59,102,89
162,1,60,75,85
163,1,61,92,85
164,1,62,63,81
165,1,63,85,91
166,1,64,72,60
167,1,65,67,69
168,1,66,66,80
169,1,67,52,57
170,1,68,61,70
171,1,69,45,54
172,1,70,46,49
173,1,71,47,53
174,1,72,49,44
175,1,73,31,45
176,1,74,46,47
177,1,75,37,46
178,1,76,41,36
179,1,77,41,38
180,1,78,36,35
181,1,79,25,27
182,1,80,19,22
183,1,81,17,30
184,1,82,21,16
185,1,83,7,16
186,1,84,10,18
187,1,85,9,12
188,1,86,9,17
189,1,87,12,7
190,1,88,11,18
191,1,89,10,5
192,1,90,5,7
193,1,91,7,9
194,1,92,8,10
195,1,93,9,6
196,1,94,7,3
197,1,95,5,4
198,1,96,8,1
199,1,97,6,3
200,1,98,5,5
201,1,99,3,2
202,1,100,4,3
203,1,101,0,0
204,2,0,27,41
205,2,1,31,37
206,2,2,22,41
207,2,3,128,124
208,2,4,145,120
209,2,5,140,143
210,2,6,122,152
211,2,7,148,152
212,2,8,140,137
213,2,9,137,139
214,2,10,159,168
215,2,11,141,166
216,2,12,159,150
217,2,13,148,135
218,2,14,158,140
219,2,15,157,128
220,2,16,159,149
221,2,17,156,139
222,2,18,149,151
223,2,19,152,151
224,2,20,149,131
225,2,21,138,154
226,2,22,136,161
227,2,23,87,87
228,2,24,83,76
229,2,25,75,94
230,2,26,89,88
231,2,27,69,81
232,2,28,75,92
233,2,29,82,76
234,2,30,83,92
235,2,31,83,91
236,2,32,88,86
237,2,33,97,77
238,2,34,93,88
239,2,35,106,95
240,2,36,104,103
241,2,37,106,106
242,2,38,119,117
243,2,39,117,85
244,2,40,106,115
245,2,41,103,140
246,2,42,109,103
247,2,43,105,125
248,2,44,99,95
249,2,45,89,99
250,2,46,102,103
251,2,47,106,91
252,2,48,84,91
253,2,49,92,87
254,2,50,91,109
255,2,51,98,82
256,2,52,82,85
257,2,53,138,155
258,2,54,148,130
259,2,55,128,134
260,2,56,127,117
261,2,57,124,124
262,2,58,101,115
263,2,59,106,115
264,2,60,102,89
265,2,61,75,83
266,2,62,91,85
267,2,63,62,81
268,2,64,83,90
269,2,65,70,60
270,2,66,65,68
271,2,67,65,80
272,2,68,50,55
273,2,69,60,69
274,2,70,45,54
275,2,71,45,49
276,2,72,45,52
277,2,73,48,43
278,2,74,30,44
279,2,75,46,46
280,2,76,34,46
281,2,77,37,32
282,2,78,38,36
283,2,79,34,31
284,2,80,24,27
285,2,81,18,21
286,2,82,16,26
287,2,83,21,14
288,2,84,7,14
289,2,85,10,15
290,2,86,8,11
291,2,87,6,14
292,2,88,11,7
293,2,89,11,15
294,2,90,7,5
295,2,91,4,5
296,2,92,5,9
297,2,93,7,9
298,2,94,7,3
299,2,95,6,1
300,2,96,2,2
301,2,97,7,1
302,2,98,4,2
303,2,99,2,4
304,2,100,3,1
305,2,101,0,0
306,3,0,41,43
307,3,1,27,41
308,3,2,31,37
309,3,3,22,41
310,3,4,128,124
311,3,5,145,120
312,3,6,140,143
313,3,7,122,152
314,3,8,148,152
315,3,9,140,137
316,3,10,137,139
317,3,11,159,168
318,3,12,141,166
319,3,13,159,150
320,3,14,148,135
321,3,15,158,140
322,3,16,157,128
323,3,17,159,149
324,3,18,156,139
325,3,19,149,151
326,3,20,152,151
327,3,21,149,131
328,3,22,138,154
329,3,23,136,161
330,3,24,87,87
331,3,25,83,76
332,3,26,75,94
333,3,27,89,88
334,3,28,69,80
335,3,29,75,92
336,3,30,82,76
337,3,31,83,92
338,3,32,83,91
339,3,33,88,86
340,3,34,96,77
341,3,35,93,87
342,3,36,106,95
343,3,37,103,103
344,3,38,105,105
345,3,39,119,117
346,3,40,117,85
347,3,41,106,115
348,3,42,103,140
349,3,43,109,103
350,3,44,105,125
351,3,45,99,95
352,3,46,89,99
353,3,47,102,103
354,3,48,106,91
355,3,49,84,91
356,3,50,92,86
357,3,51,89,109
358,3,52,98,82
359,3,53,82,85
360,3,54,136,155
361,3,55,147,130
362,3,56,128,134
363,3,57,127,116
364,3,58,123,124
365,3,59,100,115
366,3,60,106,115
367,3,61,101,88
368,3,62,75,82
369,3,63,87,85
370,3,64,61,81
371,3,65,80,89
372,3,66,68,60
373,3,67,62,67
374,3,68,63,80
375,3,69,48,55
376,3,70,58,68
377,3,71,44,54
378,3,72,44,49
379,3,73,42,51
380,3,74,44,43
381,3,75,29,42
382,3,76,44,44
383,3,77,34,44
384,3,78,36,31
385,3,79,37,35
386,3,80,33,28
387,3,81,23,26
388,3,82,17,19
389,3,83,14,24
390,3,84,21,13
391,3,85,6,13
392,3,86,9,11
393,3,87,7,8
394,3,88,5,12
395,3,89,7,6
396,3,90,9,13
397,3,91,3,5
398,3,92,3,5
399,3,93,4,7
400,3,94,5,6
401,3,95,6,3
402,3,96,6,0
403,3,97,2,2
404,3,98,4,1
405,3,99,4,2
406,3,100,2,2
407,3,101,0,0
408,4,0,29,43
409,4,1,41,43
410,4,2,27,40
411,4,3,31,37
412,4,4,22,41
413,4,5,128,124
414,4,6,145,120
415,4,7,140,143
416,4,8,122,152
417,4,9,148,152
418,4,10,140,137
419,4,11,137,139
420,4,12,158,168
421,4,13,141,166
422,4,14,159,150
423,4,15,148,135
424,4,16,158,140
425,4,17,157,128
426,4,18,158,148
427,4,19,156,139
428,4,20,149,151
429,4,21,152,150
430,4,22,149,131
431,4,23,138,154
432,4,24,136,161
433,4,25,87,87
434,4,26,83,76
435,4,27,75,94
436,4,28,89,88
437,4,29,69,80
438,4,30,75,92
439,4,31,82,76
440,4,32,82,92
441,4,33,83,91
442,4,34,88,86
443,4,35,95,77
444,4,36,93,87
445,4,37,106,95
446,4,38,103,103
447,4,39,105,104
448,4,40,118,117
449,4,41,116,83
450,4,42,106,115
451,4,43,103,140
452,4,44,108,103
453,4,45,105,125
454,4,46,98,95
455,4,47,89,99
456,4,48,102,103
457,4,49,105,90
458,4,50,84,91
459,4,51,91,86
460,4,52,89,109
461,4,53,97,80
462,4,54,82,85
463,4,55,136,154
464,4,56,147,130
465,4,57,127,134
466,4,58,124,114
467,4,59,120,123
468,4,60,99,114
469,4,61,105,114
470,4,62,99,87
471,4,63,74,80
472,4,64,85,85
473,4,65,61,80
474,4,66,77,88
475,4,67,65,59
476,4,68,61,66
477,4,69,61,80
478,4,70,47,53
479,4,71,57,64
