ind,time,age,male,female
0,0,0,35,27
1,0,1,133,148
2,0,2,151,137
3,0,3,126,154
4,0,4,145,142
5,0,5,146,160
6,0,6,182,148
7,0,7,137,127
8,0,8,141,135
9,0,9,167,141
10,0,10,137,145
11,0,11,156,129
12,0,12,150,142
13,0,13,165,139
14,0,14,130,142
15,0,15,125,132
16,0,16,135,143
17,0,17,132,140
18,0,18,129,143
19,0,19,137,138
20,0,20,128,135
21,0,21,71,73
22,0,22,89,71
23,0,23,74,71
24,0,24,84,74
25,0,25,86,88
26,0,26,85,73
27,0,27,85,96
28,0,28,98,90
29,0,29,83,113
30,0,30,90,89
31,0,31,72,93
32,0,32,99,117
33,0,33,86,83
34,0,34,125,98
35,0,35,95,107
36,0,36,109,123
37,0,37,121,102
38,0,38,105,107
39,0,39,110,99
40,0,40,103,103
41,0,41,111,129
42,0,42,112,124
43,0,43,124,94
44,0,44,106,97
45,0,45,88,100
46,0,46,111,111
47,0,47,100,93
48,0,48,98,100
49,0,49,109,86
50,0,50,88,81
51,0,51,156,165
52,0,52,155,123
53,0,53,128,133
54,0,54,137,122
55,0,55,112,113
56,0,56,106,106
57,0,57,101,95
58,0,58,99,110
59,0,59,102,98
60,0,60,103,83
61,0,61,78,74
62,0,62,67,62
63,0,63,63,75
64,0,64,65,75
65,0,65,64,79
66,0,66,65,58
67,0,67,48,70
68,0,68,68,58
69,0,69,49,56
70,0,70,50,62
71,0,71,58,47
72,0,72,39,37
73,0,73,41,52
74,0,74,30,45
75,0,75,38,38
76,0,76,29,43
77,0,77,33,36
78,0,78,21,31
79,0,79,23,24
80,0,80,24,29
81,0,81,17,19
82,0,82,22,18
83,0,83,12,13
84,0,84,19,21
85,0,85,13,15
86,0,86,14,12
87,0,87,15,11
88,0,88,14,11
89,0,89,12,6
90,0,90,10,11
91,0,91,7,7
92,0,92,5,9
93,0,93,5,9
94,0,94,7,6
95,0,95,6,7
96,0,96,5,6
97,0,97,5,5
98,0,98,4,6
99,0,99,1,2
100,0,100,2,1
101,0,101,0,0
102,1,0,31,33
103,1,1,35,26
104,1,2,133,148
105,1,3,151,137
106,1,4,126,154
107,1,5,143,142
108,1,6,146,160
109,1,7,182,148
110,1,8,137,127
111,1,9,141,135
112,1,10,167,141
113,1,11,137,145
114,1,12,156,129
115,1,13,150,142
116,1,14,165,139
117,1,15,130,142
118,1,16,125,132
119,1,17,135,143
120,1,18,132,140
121,1,19,128,143
122,1,20,137,138
123,1,21,128,135
124,1,22,71,73
125,1,23,89,71
126,1,24,74,71
127,1,25,84,74
128,1,26,85,88
129,1,27,85,73
130,1,28,85,96
131,1,29,98,90
132,1,30,83,112
133,1,31,90,89
134,1,32,72,93
135,1,33,99,117
136,1,34,86,83
137,1,35,125,98
138,1,36,95,106
139,1,37,109,123
140,1,38,121,102
141,1,39,105,107
142,1,40,110,99
143,1,41,102,103
144,1,42,111,129
145,1,43,112,124
146,1,44,124,94
147,1,45,106,97
148,1,46,88,99
149,1,47,111,111
150,1,48,99,93
151,1,49,97,99
152,1,50,106,86
153,1,51,87,80
154,1,52,155,165
155,1,53,154,123
156,1,54,127,133
157,1,55,136,120
158,1,56,111,113
159,1,57,106,106
160,1,58,99,94
161,1,59,98,109
162,1,60,102,98
163,1,61,102,83
164,1,62,78,74
165,1,63,64,61
166,1,64,61,75
167,1,65,63,74
168,1,66,64,79
169,1,67,65,57
170,1,68,47,70
171,1,69,65,56
172,1,70,48,55
173,1,71,49,61
174,1,72,55,47
175,1,73,35,37
176,1,74,40,50
177,1,75,28,42
178,1,76,37,35
179,1,77,26,43
180,1,78,30,36
181,1,79,21,30
182,1,80,22,23
183,1,81,20,27
184,1,82,16,18
185,1,83,19,16
186,1,84,11,12
187,1,85,16,17
188,1,86,10,15
189,1,87,14,11
190,1,88,13,9
191,1,89,10,9
192,1,90,11,6
193,1,91,8,10
194,1,92,6,7
195,1,93,5,8
196,1,94,5,9
197,1,95,4,6
198,1,96,4,6
199,1,97,4,6
200,1,98,4,5
