ind,time,age,male,female
0,0,0,29,36
1,0,1,146,123
2,0,2,137,151
3,0,3,147,114
4,0,4,162,160
5,0,5,179,148
6,0,6,140,135
7,0,7,129,145
8,0,8,147,155
9,0,9,136,135
10,0,10,151,132
11,0,11,124,153
12,0,12,147,156
13,0,13,145,145
14,0,14,146,142
15,0,15,141,149
16,0,16,137,140
17,0,17,136,139
18,0,18,139,142
19,0,19,127,145
20,0,20,130,136
21,0,21,75,72
22,0,22,86,85
23,0,23,87,79
24,0,24,96,80
25,0,25,84,80
26,0,26,67,91
27,0,27,100,84
28,0,28,100,94
29,0,29,89,88
30,0,30,101,98
31,0,31,116,107
32,0,32,97,105
33,0,33,98,111
34,0,34,97,111
35,0,35,107,100
36,0,36,118,99
37,0,37,96,104
38,0,38,98,109
39,0,39,130,89
40,0,40,116,115
41,0,41,108,99
42,0,42,93,96
43,0,43,114,96
44,0,44,91,105
45,0,45,92,102
46,0,46,125,91
47,0,47,95,110
48,0,48,109,94
49,0,49,74,102
50,0,50,86,86
51,0,51,152,149
52,0,52,132,150
53,0,53,139,136
54,0,54,130,120
55,0,55,106,120
56,0,56,107,107
57,0,57,113,101
58,0,58,85,105
59,0,59,102,81
60,0,60,81,90
61,0,61,72,73
62,0,62,67,74
63,0,63,71,79
64,0,64,73,69
65,0,65,68,70
66,0,66,68,54
67,0,67,69,54
68,0,68,67,59
69,0,69,57,47
70,0,70,55,61
71,0,71,49,46
72,0,72,49,47
73,0,73,52,44
74,0,74,30,49
75,0,75,48,29
76,0,76,33,30
77,0,77,26,36
78,0,78,35,38
79,0,79,18,26
80,0,80,29,19
81,0,81,23,17
82,0,82,17,22
83,0,83,16,14
84,0,84,12,11
85,0,85,6,12
86,0,86,17,10
87,0,87,11,9
88,0,88,12,11
89,0,89,10,8
90,0,90,13,11
91,0,91,5,13
92,0,92,13,9
93,0,93,9,7
94,0,94,9,4
95,0,95,3,1
96,0,96,2,3
97,0,97,5,2
98,0,98,3,3
99,0,99,2,3
100,0,100,2,0
101,0,101,0,0
102,1,0,34,29
103,1,1,29,36
104,1,2,146,123
105,1,3,137,151
106,1,4,147,114
107,1,5,162,160
108,1,6,179,148
109,1,7,140,135
110,1,8,129,145
111,1,9,147,155
112,1,10,136,135
113,1,11,151,132
