ind,time,age,male,female
0,0,0,30,34
1,0,1,133,148
2,0,2,150,137
3,0,3,126,154
4,0,4,145,142
5,0,5,146,160
6,0,6,182,148
7,0,7,137,127
8,0,8,141,135
9,0,9,166,141
10,0,10,137,145
11,0,11,156,129
12,0,12,150,143
13,0,13,165,140
14,0,14,130,142
15,0,15,125,132
16,0,16,135,143
17,0,17,132,140
18,0,18,129,143
19,0,19,137,138
20,0,20,128,135
21,0,21,71,73
22,0,22,89,71
23,0,23,74,71
24,0,24,83,74
25,0,25,86,88
26,0,26,85,73
27,0,27,86,96
28,0,28,98,90
29,0,29,83,113
30,0,30,90,89
31,0,31,72,93
32,0,32,99,117
33,0,33,86,83
34,0,34,126,99
35,0,35,95,107
36,0,36,109,123
37,0,37,121,102
38,0,38,105,107
39,0,39,110,99
40,0,40,102,103
41,0,41,112,129
42,0,42,111,124
43,0,43,124,94
44,0,44,105,97
45,0,45,87,99
46,0,46,112,110
47,0,47,100,93
48,0,48,97,99
49,0,49,110,86
50,0,50,88,80
51,0,51,156,166
52,0,52,155,123
53,0,53,128,133
54,0,54,137,123
55,0,55,113,113
56,0,56,108,107
57,0,57,100,96
58,0,58,99,111
59,0,59,105,99
60,0,60,101,84
61,0,61,78,74
62,0,62,69,63
63,0,63,62,76
64,0,64,63,75
65,0,65,64,81
66,0,66,66,57
67,0,67,52,70
68,0,68,68,61
69,0,69,52,56
70,0,70,49,61
71,0,71,60,50
72,0,72,39,37
73,0,73,42,51
74,0,74,32,46
75,0,75,39,35
76,0,76,32,40
77,0,77,31,36
78,0,78,23,33
79,0,79,21,24
80,0,80,27,28
81,0,81,17,17
82,0,82,20,19
83,0,83,13,16
84,0,84,19,20
85,0,85,13,15
86,0,86,12,13
87,0,87,16,13
88,0,88,12,9
89,0,89,10,5
90,0,90,6,11
91,0,91,7,9
92,0,92,6,7
93,0,93,4,7
94,0,94,6,6
95,0,95,5,5
96,0,96,7,6
97,0,97,3,6
98,0,98,3,7
99,0,99,1,1
100,0,100,2,2
101,0,101,0,0
102,1,0,24,37
103,1,1,30,34
104,1,2,133,148
105,1,3,150,137
106,1,4,126,154
107,1,5,145,142
108,1,6,146,160
109,1,7,182,148
110,1,8,137,127
111,1,9,141,135
112,1,10,166,141
113,1,11,137,145
114,1,12,156,129
115,1,13,150,143
116,1,14,165,140
117,1,15,130,142
118,1,16,125,132
119,1,17,135,143
120,1,18,132,140
121,1,19,129,143
122,1,20,137,138
123,1,21,128,135
124,1,22,71,73
125,1,23,89,71
126,1,24,74,71
127,1,25,83,74
128,1,26,86,88
129,1,27,85,73
130,1,28,86,96
131,1,29,98,90
132,1,30,83,112
133,1,31,90,89
134,1,32,72,93
135,1,33,99,117
136,1,34,86,83
137,1,35,126,99
138,1,36,95,107
139,1,37,109,123
140,1,38,121,102
141,1,39,105,107
142,1,40,110,99
143,1,41,102,103
144,1,42,111,129
145,1,43,110,124
146,1,44,124,94
147,1,45,105,96
148,1,46,87,99
149,1,47,111,110
150,1,48,100,93
151,1,49,97,99
152,1,50,110,86
153,1,51,87,80
154,1,52,156,166
155,1,53,155,122
156,1,54,128,132
157,1,55,136,122
158,1,56,113,113
159,1,57,107,107
160,1,58,98,96
161,1,59,98,111
162,1,60,103,99
