ind,time,age,male,female
0,0,0,33,21
1,0,1,127,117
2,0,2,155,142
3,0,3,142,135
4,0,4,153,162
5,0,5,165,134
6,0,6,168,141
7,0,7,157,169
8,0,8,166,166
9,0,9,171,151
10,0,10,156,170
11,0,11,171,171
12,0,12,145,154
13,0,13,151,149
14,0,14,143,136
15,0,15,132,145
16,0,16,132,131
17,0,17,127,141
18,0,18,135,156
19,0,19,131,130
20,0,20,137,124
21,0,21,67,73
22,0,22,73,75
23,0,23,72,88
24,0,24,78,81
25,0,25,76,77
26,0,26,87,89
27,0,27,94,90
28,0,28,91,94
29,0,29,97,96
30,0,30,83,90
31,0,31,93,96
32,0,32,106,99
33,0,33,97,102
34,0,34,99,98
35,0,35,88,112
36,0,36,99,103
37,0,37,96,112
38,0,38,109,108
39,0,39,101,95
40,0,40,103,107
41,0,41,109,131
42,0,42,108,106
43,0,43,108,102
44,0,44,74,96
45,0,45,93,113
46,0,46,86,94
47,0,47,107,108
48,0,48,81,98
49,0,49,86,91
50,0,50,103,85
51,0,51,154,153
52,0,52,138,138
53,0,53,120,136
54,0,54,129,113
55,0,55,118,113
56,0,56,114,106
57,0,57,120,108
58,0,58,90,88
59,0,59,80,76
60,0,60,90,90
61,0,61,73,78
62,0,62,79,64
63,0,63,63,84
64,0,64,68,69
65,0,65,62,61
66,0,66,69,56
67,0,67,61,52
68,0,68,60,65
69,0,69,61,59
70,0,70,45,52
71,0,71,58,44
72,0,72,51,43
73,0,73,35,54
74,0,74,44,40
75,0,75,33,29
76,0,76,33,30
77,0,77,28,35
78,0,78,38,28
79,0,79,29,24
80,0,80,27,20
81,0,81,20,25
82,0,82,18,20
83,0,83,16,15
84,0,84,11,12
85,0,85,12,21
86,0,86,14,13
87,0,87,11,15
88,0,88,15,6
89,0,89,10,10
90,0,90,10,14
91,0,91,7,5
92,0,92,3,5
93,0,93,7,7
94,0,94,7,3
95,0,95,11,5
96,0,96,5,5
97,0,97,7,3
98,0,98,1,1
99,0,99,1,1
100,0,100,3,2
101,0,101,0,0
102,1,0,36,40
103,1,1,33,21
104,1,2,127,117
105,1,3,155,142
106,1,4,142,135
107,1,5,153,162
108,1,6,165,134
109,1,7,168,141
110,1,8,157,169
111,1,9,166,166
112,1,10,170,151
113,1,11,156,169
114,1,12,171,171
115,1,13,145,154
116,1,14,151,149
117,1,15,143,136
118,1,16,132,145
119,1,17,132,131
120,1,18,126,141
121,1,19,135,156
122,1,20,131,128
123,1,21,137,124
124,1,22,67,73
125,1,23,73,75
126,1,24,72,88
127,1,25,78,81
128,1,26,76,77
129,1,27,87,89
130,1,28,94,90
131,1,29,91,94
132,1,30,96,96
133,1,31,83,90
134,1,32,93,96
135,1,33,106,98
136,1,34,97,102
137,1,35,99,98
138,1,36,88,112
139,1,37,99,103
140,1,38,96,111
141,1,39,109,108
142,1,40,100,95
143,1,41,103,107
144,1,42,109,131
145,1,43,108,106
146,1,44,108,101
147,1,45,73,95
148,1,46,92,113
149,1,47,86,94
150,1,48,107,108
151,1,49,81,97
152,1,50,85,91
153,1,51,99,85
154,1,52,153,153
155,1,53,137,137
156,1,54,119,134
157,1,55,129,113
158,1,56,117,112
159,1,57,112,105
160,1,58,119,107
161,1,59,90,87
162,1,60,78,76
163,1,61,88,88
164,1,62,70,78
165,1,63,77,64
166,1,64,61,84
167,1,65,68,69
168,1,66,61,61
169,1,67,64,56
170,1,68,61,52
171,1,69,57,64
172,1,70,59,58
173,1,71,44,51
174,1,72,58,41
