ind,time,age,male,female
0,0,0,22,36
1,0,1,126,127
2,0,2,122,118
3,0,3,150,157
4,0,4,148,148
5,0,5,164,138
6,0,6,154,171
7,0,7,157,146
8,0,8,151,141
9,0,9,159,132
10,0,10,147,129
11,0,11,149,142
12,0,12,144,158
13,0,13,149,158
14,0,14,143,133
15,0,15,149,133
16,0,16,142,155
17,0,17,131,132
18,0,18,120,146
19,0,19,149,136
20,0,20,133,138
21,0,21,69,87
22,0,22,88,48
23,0,23,77,85
24,0,24,85,89
25,0,25,98,89
26,0,26,100,90
27,0,27,94,103
28,0,28,97,108
29,0,29,109,81
30,0,30,85,90
31,0,31,94,126
32,0,32,84,117
33,0,33,115,91
34,0,34,102,97
35,0,35,100,98
36,0,36,106,131
37,0,37,109,98
38,0,38,96,119
39,0,39,131,103
40,0,40,99,115
41,0,41,109,104
42,0,42,100,110
43,0,43,113,101
44,0,44,87,98
45,0,45,94,112
46,0,46,107,107
47,0,47,81,105
48,0,48,88,105
49,0,49,83,86
50,0,50,96,94
51,0,51,150,133
52,0,52,116,142
53,0,53,138,123
54,0,54,127,124
55,0,55,122,101
56,0,56,120,101
57,0,57,99,90
58,0,58,91,96
59,0,59,90,86
60,0,60,93,71
61,0,61,92,59
62,0,62,72,74
63,0,63,75,73
64,0,64,70,56
65,0,65,64,71
66,0,66,66,61
67,0,67,61,61
68,0,68,68,48
69,0,69,50,47
70,0,70,62,65
71,0,71,53,62
72,0,72,41,56
73,0,73,37,40
74,0,74,56,43
75,0,75,29,35
76,0,76,37,41
77,0,77,27,27
78,0,78,28,32
79,0,79,22,26
80,0,80,22,29
81,0,81,14,16
82,0,82,24,19
83,0,83,14,15
84,0,84,18,16
85,0,85,14,15
86,0,86,13,10
87,0,87,17,10
88,0,88,10,8
89,0,89,7,15
90,0,90,7,7
91,0,91,7,11
92,0,92,8,4
93,0,93,4,7
94,0,94,3,9
95,0,95,4,5
96,0,96,4,7
97,0,97,3,4
98,0,98,3,3
99,0,99,0,2
100,0,100,0,1
101,0,101,0,0
102,1,0,34,37
103,1,1,22,36
104,1,2,126,127
105,1,3,122,118
106,1,4,150,157
107,1,5,148,148
108,1,6,164,138
109,1,7,154,171
110,1,8,157,146
111,1,9,151,141
112,1,10,159,132
113,1,11,147,129
114,1,12,149,142
115,1,13,144,158
116,1,14,149,158
117,1,15,143,133
118,1,16,149,133
119,1,17,142,155
120,1,18,131,132
121,1,19,119,146
122,1,20,149,136
123,1,21,133,138
124,1,22,69,87
125,1,23,88,48
126,1,24,77,85
127,1,25,85,89
128,1,26,98,89
129,1,27,100,90
130,1,28,94,103
131,1,29,97,108
132,1,30,109,81
133,1,31,85,90
134,1,32,93,126
135,1,33,84,117
136,1,34,115,91
137,1,35,102,97
138,1,36,100,98
139,1,37,105,130
140,1,38,109,98
141,1,39,96,119
142,1,40,131,103
143,1,41,98,115
144,1,42,109,104
145,1,43,100,110
146,1,44,113,101
147,1,45,87,98
148,1,46,94,112
149,1,47,107,107
150,1,48,81,105
151,1,49,87,105
152,1,50,83,86
153,1,51,95,94
154,1,52,149,133
155,1,53,115,142
156,1,54,138,123
157,1,55,125,123
158,1,56,121,101
159,1,57,119,100
160,1,58,97,90
161,1,59,90,95
162,1,60,89,86
163,1,61,93,70
164,1,62,89,59
165,1,63,70,72
166,1,64,72,71
167,1,65,66,54
168,1,66,64,71
169,1,67,65,61
170,1,68,60,60
171,1,69,67,48
172,1,70,48,46
173,1,71,62,65
174,1,72,51,56
175,1,73,39,54
176,1,74,35,38
177,1,75,53,42
178,1,76,26,34
179,1,77,35,39
180,1,78,26,27
181,1,79,25,31
182,1,80,21,25
183,1,81,17,28
184,1,82,13,15
185,1,83,23,18
186,1,84,11,14
187,1,85,15,14
188,1,86,13,12
189,1,87,11,9
190,1,88,12,10
191,1,89,8,8
192,1,90,6,12
193,1,91,6,6
194,1,92,5,8
195,1,93,6,4
196,1,94,3,5
197,1,95,1,9
198,1,96,3,4
199,1,97,2,3
200,1,98,2,4
201,1,99,2,2
202,1,100,0,2
203,1,101,0,0
204,2,0,40,37
205,2,1,34,37
206,2,2,22,36
207,2,3,126,127
208,2,4,122,118
209,2,5,150,157
210,2,6,148,148
211,2,7,164,138
212,2,8,154,171
213,2,9,157,146
214,2,10,151,141
215,2,11,159,131
216,2,12,147,129
217,2,13,149,142
218,2,14,143,158
219,2,15,149,158
220,2,16,143,133
221,2,17,149,133
222,2,18,142,155
223,2,19,131,132
224,2,20,119,146
225,2,21,149,136
226,2,22,133,138
227,2,23,69,87
228,2,24,88,48
229,2,25,77,85
230,2,26,85,89
231,2,27,98,89
232,2,28,100,90
233,2,29,94,103
234,2,30,97,108
235,2,31,109,81
236,2,32,84,90
237,2,33,93,125
238,2,34,84,117
239,2,35,114,91
240,2,36,102,97
241,2,37,100,97
242,2,38,105,130
243,2,39,108,98
244,2,40,95,118
245,2,41,130,103
246,2,42,98,115
247,2,43,108,104
248,2,44,100,110
249,2,45,112,101
250,2,46,87,98
251,2,47,94,112
252,2,48,107,107
253,2,49,79,105
254,2,50,87,104
255,2,51,83,86
256,2,52,95,92
257,2,53,149,132
258,2,54,113,140
259,2,55,137,121
260,2,56,121,123
261,2,57,117,100
262,2,58,118,100
263,2,59,97,90
264,2,60,90,95
265,2,61,89,86
266,2,62,92,67
267,2,63,87,59
268,2,64,64,70
269,2,65,68,70
270,2,66,65,53
271,2,67,64,70
272,2,68,63,61
273,2,69,56,58
274,2,70,62,48
275,2,71,47,46
276,2,72,61,63
277,2,73,48,55
278,2,74,37,47
279,2,75,35,38
280,2,76,50,42
281,2,77,25,31
282,2,78,33,36
283,2,79,26,25
284,2,80,25,29
285,2,81,20,25
286,2,82,16,25
287,2,83,13,15
288,2,84,20,18
289,2,85,9,13
290,2,86,14,10
291,2,87,12,11
292,2,88,9,8
293,2,89,10,9
294,2,90,5,8
295,2,91,6,11
296,2,92,6,4
297,2,93,5,7
298,2,94,5,4
299,2,95,2,5
300,2,96,1,8
301,2,97,3,2
302,2,98,2,3
303,2,99,2,2
304,2,100,1,0
305,2,101,0,0
306,3,0,38,35
307,3,1,40,37
308,3,2,34,37
309,3,3,22,36
310,3,4,126,127
311,3,5,121,118
312,3,6,150,157
313,3,7,148,148
314,3,8,164,138
315,3,9,154,171
316,3,10,157,146
317,3,11,151,141
318,3,12,159,131
319,3,13,147,129
320,3,14,149,142
321,3,15,143,158
322,3,16,149,158
323,3,17,143,133
324,3,18,149,133
325,3,19,142,155
326,3,20,131,132
327,3,21,119,146
328,3,22,149,136
329,3,23,133,138
330,3,24,69,87
331,3,25,88,48
332,3,26,77,84
333,3,27,85,89
334,3,28,98,89
335,3,29,100,90
336,3,30,94,103
337,3,31,97,108
338,3,32,109,81
339,3,33,84,90
340,3,34,93,125
341,3,35,83,117
342,3,36,113,91
343,3,37,102,97
344,3,38,100,97
345,3,39,105,130
346,3,40,108,98
347,3,41,95,118
348,3,42,128,103
349,3,43,98,115
350,3,44,107,104
351,3,45,100,110
352,3,46,112,101
353,3,47,87,97
354,3,48,93,112
355,3,49,106,107
356,3,50,79,105
357,3,51,87,103
358,3,52,83,86
359,3,53,94,92
360,3,54,148,132
361,3,55,111,138
362,3,56,137,121
363,3,57,119,123
364,3,58,117,100
365,3,59,116,98
366,3,60,97,88
367,3,61,90,95
368,3,62,89,85
369,3,63,92,66
370,3,64,84,58
371,3,65,64,66
372,3,66,67,70
373,3,67,63,51
374,3,68,63,69
