ind,time,age,male,female
0,0,0,30,29
1,0,1,131,131
2,0,2,127,133
3,0,3,138,113
4,0,4,161,169
5,0,5,129,152
6,0,6,135,129
7,0,7,120,169
8,0,8,151,163
9,0,9,150,151
10,0,10,157,153
11,0,11,153,134
12,0,12,130,140
13,0,13,141,151
14,0,14,129,129
15,0,15,141,145
16,0,16,118,142
17,0,17,163,121
18,0,18,118,145
19,0,19,123,133
20,0,20,137,124
21,0,21,78,59
22,0,22,74,83
23,0,23,81,80
24,0,24,70,78
25,0,25,78,80
26,0,26,100,102
27,0,27,95,98
28,0,28,102,101
29,0,29,91,100
30,0,30,104,118
31,0,31,92,102
32,0,32,115,120
33,0,33,88,87
34,0,34,107,122
35,0,35,105,98
36,0,36,110,108
37,0,37,103,111
38,0,38,118,127
39,0,39,115,111
40,0,40,101,123
41,0,41,136,143
42,0,42,113,101
43,0,43,101,117
44,0,44,111,100
45,0,45,108,116
46,0,46,103,98
47,0,47,91,111
48,0,48,108,95
49,0,49,88,89
50,0,50,78,90
51,0,51,129,135
52,0,52,131,145
53,0,53,132,139
54,0,54,123,119
55,0,55,121,99
56,0,56,123,95
57,0,57,90,107
58,0,58,114,113
59,0,59,94,90
60,0,60,87,74
61,0,61,76,74
62,0,62,79,76
63,0,63,74,81
64,0,64,68,75
65,0,65,70,56
66,0,66,59,66
67,0,67,64,63
68,0,68,53,54
69,0,69,45,65
70,0,70,58,44
71,0,71,56,51
72,0,72,29,35
73,0,73,41,31
74,0,74,45,36
75,0,75,47,36
76,0,76,41,32
77,0,77,31,31
78,0,78,32,22
79,0,79,21,26
80,0,80,28,17
81,0,81,20,20
82,0,82,12,22
83,0,83,23,18
84,0,84,16,16
85,0,85,15,15
86,0,86,9,10
87,0,87,7,11
88,0,88,11,8
89,0,89,9,3
90,0,90,7,5
91,0,91,10,9
92,0,92,7,12
93,0,93,5,4
94,0,94,10,5
95,0,95,4,4
96,0,96,3,2
97,0,97,4,4
98,0,98,4,4
99,0,99,2,2
100,0,100,1,2
101,0,101,0,0
102,1,0,29,32
103,1,1,30,29
104,1,2,130,131
105,1,3,127,133
106,1,4,138,113
107,1,5,161,168
108,1,6,129,152
109,1,7,135,129
110,1,8,120,169
111,1,9,151,163
112,1,10,150,151
113,1,11,157,152
114,1,12,153,134
115,1,13,130,140
116,1,14,141,151
117,1,15,129,129
118,1,16,141,145
119,1,17,118,141
120,1,18,163,121
121,1,19,118,145
122,1,20,123,133
123,1,21,137,124
124,1,22,78,59
125,1,23,74,83
126,1,24,81,80
127,1,25,70,78
128,1,26,78,80
129,1,27,100,102
130,1,28,95,98
131,1,29,101,101
132,1,30,91,100
133,1,31,104,118
134,1,32,92,102
135,1,33,115,120
136,1,34,88,87
137,1,35,107,122
138,1,36,105,98
139,1,37,109,108
140,1,38,103,111
141,1,39,118,127
142,1,40,115,111
143,1,41,100,123
144,1,42,135,143
