ind,time,age,male,female
0,0,0,30,31
1,0,1,155,121
2,0,2,134,130
3,0,3,128,144
4,0,4,147,128
5,0,5,139,134
6,0,6,164,161
7,0,7,152,178
8,0,8,160,146
9,0,9,159,156
10,0,10,150,165
11,0,11,159,150
12,0,12,134,156
13,0,13,167,154
14,0,14,159,157
15,0,15,128,135
16,0,16,132,132
17,0,17,144,128
18,0,18,127,129
19,0,19,132,127
20,0,20,123,135
21,0,21,86,74
22,0,22,81,96
23,0,23,82,81
24,0,24,82,87
25,0,25,85,80
26,0,26,79,91
27,0,27,80,99
28,0,28,85,101
29,0,29,85,96
30,0,30,121,91
31,0,31,103,108
32,0,32,109,93
33,0,33,90,104
34,0,34,88,99
35,0,35,113,94
36,0,36,114,123
37,0,37,109,108
38,0,38,99,108
39,0,39,107,96
40,0,40,113,106
41,0,41,102,125
42,0,42,88,113
43,0,43,102,105
44,0,44,116,104
45,0,45,84,127
46,0,46,90,98
47,0,47,104,93
48,0,48,92,98
49,0,49,80,79
50,0,50,78,92
51,0,51,150,136
52,0,52,143,145
53,0,53,122,133
54,0,54,108,111
55,0,55,121,107
56,0,56,96,114
57,0,57,89,103
58,0,58,75,123
59,0,59,90,101
60,0,60,88,85
61,0,61,77,76
62,0,62,70,79
63,0,63,70,67
64,0,64,62,84
65,0,65,61,79
66,0,66,67,67
67,0,67,73,71
68,0,68,49,52
69,0,69,74,56
70,0,70,49,60
71,0,71,44,46
72,0,72,50,51
73,0,73,38,42
74,0,74,45,44
75,0,75,33,27
76,0,76,26,28
77,0,77,35,36
78,0,78,25,26
79,0,79,17,28
80,0,80,21,23
81,0,81,23,22
82,0,82,16,17
83,0,83,16,24
84,0,84,17,14
85,0,85,13,20
86,0,86,11,9
87,0,87,12,7
88,0,88,15,11
89,0,89,13,11
90,0,90,7,12
91,0,91,9,11
92,0,92,6,7
93,0,93,9,6
94,0,94,6,6
95,0,95,11,4
96,0,96,3,8
97,0,97,1,4
98,0,98,2,2
99,0,99,3,0
100,0,100,1,4
101,0,101,0,0
102,1,0,34,40
103,1,1,30,31
104,1,2,155,121
105,1,3,134,130
106,1,4,128,144
107,1,5,147,128
108,1,6,139,134
109,1,7,164,161
110,1,8,152,178
111,1,9,160,146
112,1,10,159,156
113,1,11,150,165
114,1,12,159,150
115,1,13,134,156
116,1,14,167,154
117,1,15,159,157
118,1,16,128,135
119,1,17,132,132
120,1,18,144,128
121,1,19,127,129
122,1,20,132,127
123,1,21,123,135
124,1,22,86,74
125,1,23,81,96
126,1,24,82,81
127,1,25,82,86
128,1,26,85,80
129,1,27,79,91
130,1,28,80,99
131,1,29,85,101
132,1,30,85,96
133,1,31,121,91
134,1,32,103,108
135,1,33,109,93
136,1,34,90,104
137,1,35,88,99
138,1,36,113,94
139,1,37,114,123
140,1,38,109,108
141,1,39,99,108
142,1,40,106,96
143,1,41,112,106
144,1,42,102,125
145,1,43,88,113
146,1,44,102,105
147,1,45,115,104
148,1,46,84,127
149,1,47,89,97
150,1,48,102,93
151,1,49,92,97
152,1,50,80,78
153,1,51,78,92
154,1,52,150,135
