ind,time,age,male,female
0,0,0,22,41
1,0,1,128,124
2,0,2,145,120
3,0,3,140,143
4,0,4,122,152
5,0,5,149,152
6,0,6,140,138
7,0,7,137,139
8,0,8,159,168
9,0,9,141,166
10,0,10,159,150
11,0,11,148,135
12,0,12,158,140
13,0,13,157,128
14,0,14,160,150
15,0,15,156,139
16,0,16,149,152
17,0,17,153,151
18,0,18,149,131
19,0,19,138,154
20,0,20,136,162
21,0,21,87,87
22,0,22,83,76
23,0,23,75,94
24,0,24,89,88
25,0,25,69,81
26,0,26,75,92
27,0,27,82,76
28,0,28,83,92
29,0,29,83,91
30,0,30,88,86
31,0,31,98,77
32,0,32,93,88
33,0,33,106,95
34,0,34,105,104
35,0,35,106,106
36,0,36,120,117
37,0,37,117,85
38,0,38,106,115
39,0,39,104,140
40,0,40,110,103
41,0,41,106,125
42,0,42,99,95
43,0,43,89,99
44,0,44,104,103
45,0,45,106,91
46,0,46,85,91
47,0,47,92,87
48,0,48,91,109
49,0,49,98,83
50,0,50,82,88
51,0,51,139,155
52,0,52,151,131
53,0,53,129,135
54,0,54,127,118
55,0,55,125,127
56,0,56,104,116
57,0,57,111,118
58,0,58,103,91
59,0,59,77,86
60,0,60,95,85
61,0,61,63,81
62,0,62,85,93
63,0,63,72,61
64,0,64,68,69
65,0,65,68,80
66,0,66,52,59
67,0,67,63,71
68,0,68,48,57
69,0,69,48,49
70,0,70,48,53
71,0,71,50,47
72,0,72,31,45
73,0,73,51,47
74,0,74,38,50
75,0,75,44,37
76,0,76,42,40
77,0,77,38,35
78,0,78,26,27
79,0,79,21,22
80,0,80,21,30
81,0,81,21,16
82,0,82,8,16
83,0,83,11,19
84,0,84,12,12
85,0,85,11,19
86,0,86,13,7
87,0,87,14,20
88,0,88,13,5
89,0,89,6,8
90,0,90,10,10
91,0,91,9,12
92,0,92,10,8
93,0,93,10,5
94,0,94,5,6
95,0,95,10,3
96,0,96,9,4
97,0,97,5,6
98,0,98,4,3
99,0,99,4,3
100,0,100,1,0
101,0,101,0,0
102,1,0,30,51
103,1,1,22,41
104,1,2,127,124
105,1,3,145,120
106,1,4,140,143
107,1,5,122,152
108,1,6,149,152
109,1,7,140,138
110,1,8,136,139
111,1,9,159,168
112,1,10,141,166
113,1,11,159,150
114,1,12,148,134
115,1,13,158,140
116,1,14,157,128
117,1,15,160,150
118,1,16,155,139
119,1,17,149,152
120,1,18,153,151
121,1,19,148,131
122,1,20,138,154
123,1,21,135,162
124,1,22,87,87
125,1,23,82,76
126,1,24,75,94
127,1,25,89,88
128,1,26,68,81
129,1,27,75,92
130,1,28,82,75
131,1,29,83,92
132,1,30,83,91
133,1,31,88,86
134,1,32,98,77
135,1,33,93,88
136,1,34,106,95
137,1,35,105,104
138,1,36,106,106
139,1,37,120,117
140,1,38,117,85
141,1,39,106,115
142,1,40,104,140
143,1,41,110,103
144,1,42,106,125
145,1,43,99,95
146,1,44,89,99
147,1,45,104,103
148,1,46,106,91
149,1,47,85,90
150,1,48,92,87
151,1,49,90,109
152,1,50,97,83
153,1,51,82,87
154,1,52,137,155
155,1,53,149,131
156,1,54,127,135
157,1,55,127,118
158,1,56,124,127
159,1,57,104,116
160,1,58,111,118
161,1,59,102,91
162,1,60,76,85
163,1,61,92,83
164,1,62,63,81
165,1,63,83,89
166,1,64,68,60
167,1,65,68,69
168,1,66,66,79
169,1,67,51,59
170,1,68,60,68
171,1,69,48,57
172,1,70,46,48
173,1,71,47,51
174,1,72,49,44
175,1,73,30,42
176,1,74,48,46
177,1,75,37,48
178,1,76,42,35
179,1,77,40,38
180,1,78,37,33
181,1,79,24,25
182,1,80,21,19
183,1,81,20,28
184,1,82,21,13
185,1,83,7,15
186,1,84,8,18
187,1,85,12,11
188,1,86,9,16
189,1,87,11,6
190,1,88,11,19
191,1,89,13,4
192,1,90,5,8
193,1,91,10,8
194,1,92,8,9
195,1,93,10,7
196,1,94,9,3
197,1,95,3,5
198,1,96,6,2
199,1,97,8,1
200,1,98,3,5
201,1,99,4,3
202,1,100,3,1
203,1,101,0,0
204,2,0,29,41
205,2,1,30,51
206,2,2,22,41
207,2,3,127,124
208,2,4,145,120
209,2,5,140,142
210,2,6,122,152
211,2,7,149,152
212,2,8,140,138
213,2,9,136,139
214,2,10,159,168
215,2,11,141,166
216,2,12,159,150
217,2,13,148,134
218,2,14,158,140
219,2,15,156,128
220,2,16,160,149
221,2,17,155,139
222,2,18,149,152
223,2,19,153,151
224,2,20,147,131
225,2,21,138,154
226,2,22,135,162
227,2,23,87,87
228,2,24,81,76
229,2,25,75,94
230,2,26,89,88
231,2,27,68,81
232,2,28,75,92
233,2,29,82,75
234,2,30,83,92
235,2,31,83,91
236,2,32,88,86
237,2,33,98,76
238,2,34,93,88
239,2,35,106,95
240,2,36,105,104
241,2,37,106,106
242,2,38,119,116
243,2,39,116,85
244,2,40,106,115
245,2,41,104,140
246,2,42,110,102
247,2,43,106,125
248,2,44,99,95
249,2,45,89,99
250,2,46,104,103
251,2,47,106,91
252,2,48,85,90
253,2,49,92,86
254,2,50,90,109
255,2,51,97,83
256,2,52,82,86
257,2,53,135,154
258,2,54,148,131
259,2,55,127,133
260,2,56,126,117
261,2,57,122,125
262,2,58,104,115
263,2,59,111,118
264,2,60,100,90
265,2,61,75,84
266,2,62,92,83
267,2,63,60,81
268,2,64,80,88
269,2,65,68,59
270,2,66,67,68
271,2,67,64,79
272,2,68,50,58
273,2,69,58,67
274,2,70,46,56
275,2,71,46,47
276,2,72,46,48
277,2,73,47,43
278,2,74,26,42
279,2,75,45,43
280,2,76,33,47
281,2,77,37,33
282,2,78,34,37
283,2,79,35,31
284,2,80,19,23
285,2,81,20,19
286,2,82,17,24
287,2,83,21,11
288,2,84,6,14
289,2,85,4,14
290,2,86,11,9
291,2,87,7,16
292,2,88,9,5
293,2,89,9,15
294,2,90,11,4
295,2,91,4,6
296,2,92,7,6
297,2,93,8,6
298,2,94,7,6
299,2,95,6,3
300,2,96,3,4
301,2,97,6,1
302,2,98,5,1
303,2,99,2,4
304,2,100,3,2
305,2,101,0,0
306,3,0,41,43
307,3,1,29,41
308,3,2,30,51
309,3,3,22,41
310,3,4,127,123
311,3,5,145,120
312,3,6,140,142
313,3,7,122,152
314,3,8,149,152
315,3,9,139,138
316,3,10,136,139
317,3,11,159,168
318,3,12,141,166
319,3,13,158,150
320,3,14,148,134
321,3,15,158,140
322,3,16,156,128
323,3,17,160,149
324,3,18,154,139
325,3,19,149,152
326,3,20,153,151
327,3,21,146,130
328,3,22,138,154
329,3,23,135,162
330,3,24,86,87
331,3,25,81,76
332,3,26,75,94
333,3,27,89,88
334,3,28,68,81
335,3,29,74,90
336,3,30,82,75
337,3,31,83,92
338,3,32,83,90
339,3,33,88,86
340,3,34,98,76
341,3,35,93,88
342,3,36,106,95
343,3,37,105,104
344,3,38,106,106
345,3,39,119,116
346,3,40,116,85
347,3,41,106,115
348,3,42,104,140
349,3,43,110,102
350,3,44,106,125
351,3,45,99,95
352,3,46,89,99
353,3,47,104,103
354,3,48,106,91
355,3,49,85,90
356,3,50,90,86
357,3,51,90,109
358,3,52,97,83
359,3,53,82,85
360,3,54,133,152
361,3,55,145,131
362,3,56,127,133
363,3,57,123,117
364,3,58,121,125
365,3,59,103,114
366,3,60,109,117
367,3,61,97,89
368,3,62,74,84
369,3,63,89,83
370,3,64,58,81
371,3,65,80,88
372,3,66,67,59
373,3,67,64,68
374,3,68,62,77
375,3,69,50,56
376,3,70,58,66
377,3,71,45,54
378,3,72,45,46
379,3,73,45,47
380,3,74,46,41
381,3,75,24,40
382,3,76,43,40
383,3,77,32,45
384,3,78,32,31
385,3,79,33,36
386,3,80,33,29
387,3,81,18,20
388,3,82,17,19
389,3,83,13,24
390,3,84,17,11
391,3,85,5,12
392,3,86,3,13
393,3,87,10,6
394,3,88,7,13
395,3,89,9,5
396,3,90,7,11
397,3,91,10,3
398,3,92,4,4
399,3,93,5,4
400,3,94,6,2
401,3,95,7,5
402,3,96,5,3
403,3,97,3,2
404,3,98,5,1
405,3,99,4,0
406,3,100,1,4
407,3,101,0,0
408,4,0,50,37
409,4,1,41,43
410,4,2,29,41
411,4,3,30,51
412,4,4,22,41
413,4,5,127,123
414,4,6,145,119
415,4,7,140,142
416,4,8,122,152
417,4,9,149,152
418,4,10,139,138
419,4,11,136,139
420,4,12,159,168
421,4,13,141,166
422,4,14,158,149
423,4,15,148,134
424,4,16,158,140
425,4,17,156,128
426,4,18,160,149
427,4,19,154,139
428,4,20,149,152
429,4,21,153,151
430,4,22,146,130
431,4,23,138,154
432,4,24,135,162
433,4,25,85,87
434,4,26,81,76
435,4,27,75,94
436,4,28,89,88
437,4,29,68,81
438,4,30,74,90
439,4,31,82,75
440,4,32,83,92
441,4,33,83,90
442,4,34,88,86
443,4,35,98,76
444,4,36,93,88
445,4,37,105,95
446,4,38,105,104
447,4,39,106,106
448,4,40,118,116
449,4,41,115,85
450,4,42,106,115
451,4,43,104,140
452,4,44,110,102
453,4,45,106,125
454,4,46,98,95
455,4,47,89,99
456,4,48,104,103
457,4,49,106,91
458,4,50,85,90
459,4,51,89,85
460,4,52,90,108
461,4,53,97,83
462,4,54,81,85
463,4,55,131,151
464,4,56,145,131
465,4,57,127,132
466,4,58,120,117
467,4,59,118,125
468,4,60,102,113
469,4,61,109,117
470,4,62,96,89
471,4,63,70,83
472,4,64,87,83
473,4,65,58,80
474,4,66,80,87
475,4,67,66,59
476,4,68,63,68
477,4,69,58,75
478,4,70,48,56
479,4,71,58,64
