ind,time,age,male,female
0,0,0,31,29
1,0,1,133,128
2,0,2,142,134
3,0,3,125,148
4,0,4,150,132
5,0,5,147,166
6,0,6,149,153
7,0,7,146,155
8,0,8,146,141
9,0,9,143,137
10,0,10,150,136
11,0,11,153,145
12,0,12,167,159
13,0,13,148,161
14,0,14,162,139
15,0,15,159,152
16,0,16,132,145
17,0,17,134,125
18,0,18,133,141
19,0,19,132,132
20,0,20,124,139
21,0,21,86,75
22,0,22,81,82
23,0,23,86,88
24,0,24,82,79
25,0,25,76,95
26,0,26,92,96
27,0,27,88,83
28,0,28,94,85
29,0,29,92,88
30,0,30,77,94
31,0,31,116,87
32,0,32,100,92
33,0,33,88,106
34,0,34,101,113
35,0,35,102,111
36,0,36,116,104
37,0,37,115,98
38,0,38,105,107
39,0,39,111,103
40,0,40,114,119
41,0,41,101,119
42,0,42,104,115
43,0,43,111,101
44,0,44,109,102
45,0,45,115,96
46,0,46,99,99
47,0,47,87,113
48,0,48,90,82
49,0,49,89,89
50,0,50,97,61
51,0,51,166,149
52,0,52,145,157
53,0,53,127,131
54,0,54,123,122
55,0,55,92,111
56,0,56,112,143
57,0,57,91,97
58,0,58,108,102
59,0,59,106,80
60,0,60,79,98
61,0,61,87,71
62,0,62,84,71
63,0,63,56,75
64,0,64,74,73
65,0,65,63,65
66,0,66,60,74
67,0,67,50,59
68,0,68,61,56
69,0,69,54,57
70,0,70,49,60
71,0,71,65,49
72,0,72,41,49
73,0,73,39,38
74,0,74,37,32
75,0,75,31,36
76,0,76,36,39
77,0,77,36,38
78,0,78,25,31
79,0,79,23,24
80,0,80,19,17
81,0,81,20,21
82,0,82,15,14
83,0,83,16,14
84,0,84,16,13
85,0,85,13,7
86,0,86,11,11
87,0,87,9,13
88,0,88,6,10
89,0,89,9,7
90,0,90,11,6
91,0,91,10,5
92,0,92,9,5
93,0,93,7,10
94,0,94,4,6
95,0,95,4,4
96,0,96,4,7
97,0,97,5,4
98,0,98,1,4
99,0,99,2,5
100,0,100,1,2
101,0,101,0,0
102,1,0,34,36
103,1,1,31,29
104,1,2,133,128
105,1,3,142,134
106,1,4,125,148
107,1,5,150,132
108,1,6,147,166
109,1,7,149,153
110,1,8,146,155
111,1,9,146,141
112,1,10,143,137
113,1,11,150,136
114,1,12,153,145
115,1,13,166,159
116,1,14,148,161
117,1,15,162,139
118,1,16,159,152
119,1,17,132,145
120,1,18,134,125
121,1,19,133,141
122,1,20,131,132
123,1,21,124,139
124,1,22,86,75
125,1,23,81,82
126,1,24,86,88
127,1,25,82,79
128,1,26,76,95
129,1,27,92,96
130,1,28,88,83
131,1,29,94,85
132,1,30,92,88
133,1,31,77,94
134,1,32,116,87
135,1,33,100,92
136,1,34,88,106
137,1,35,101,113
138,1,36,101,111
139,1,37,116,104
140,1,38,115,98
141,1,39,104,105
142,1,40,110,103
143,1,41,114,119
