ind,time,age,male,female
0,0,0,22,41
1,0,1,128,124
2,0,2,145,120
3,0,3,140,143
4,0,4,122,152
5,0,5,149,152
6,0,6,140,138
7,0,7,137,139
8,0,8,159,168
9,0,9,141,166
10,0,10,159,150
11,0,11,148,135
12,0,12,158,140
13,0,13,157,128
14,0,14,160,150
15,0,15,156,139
16,0,16,149,152
17,0,17,153,151
18,0,18,149,131
19,0,19,138,154
20,0,20,136,162
21,0,21,87,87
22,0,22,83,76
23,0,23,75,94
24,0,24,89,88
25,0,25,69,81
26,0,26,75,92
27,0,27,82,76
28,0,28,83,92
29,0,29,83,91
30,0,30,88,86
31,0,31,98,77
32,0,32,93,88
33,0,33,106,95
34,0,34,105,104
35,0,35,106,106
36,0,36,120,117
37,0,37,117,85
38,0,38,106,115
39,0,39,104,140
40,0,40,110,103
41,0,41,106,125
42,0,42,99,95
43,0,43,89,99
44,0,44,104,103
45,0,45,106,91
46,0,46,85,91
47,0,47,92,87
48,0,48,91,109
49,0,49,98,83
50,0,50,82,88
51,0,51,139,155
52,0,52,151,131
53,0,53,129,135
54,0,54,127,118
55,0,55,125,127
56,0,56,104,116
57,0,57,111,118
58,0,58,103,91
59,0,59,77,86
60,0,60,95,85
61,0,61,63,81
62,0,62,85,93
63,0,63,72,61
64,0,64,68,69
65,0,65,68,80
66,0,66,52,59
67,0,67,63,71
68,0,68,48,57
69,0,69,48,49
70,0,70,48,53
71,0,71,50,47
72,0,72,31,45
73,0,73,51,47
74,0,74,38,50
75,0,75,44,37
76,0,76,42,40
77,0,77,38,35
78,0,78,26,27
79,0,79,21,22
80,0,80,21,30
81,0,81,21,16
82,0,82,8,16
83,0,83,11,19
84,0,84,12,12
85,0,85,11,19
86,0,86,13,7
87,0,87,14,20
88,0,88,14,5
89,0,89,6,8
90,0,90,10,10
91,0,91,9,12
92,0,92,10,8
93,0,93,10,5
94,0,94,5,6
95,0,95,10,3
96,0,96,9,4
97,0,97,6,6
98,0,98,4,3
99,0,99,4,3
100,0,100,1,0
101,0,101,0,0
102,1,0,23,29
103,1,1,22,41
104,1,2,128,124
105,1,3,145,120
106,1,4,140,143
107,1,5,122,152
108,1,6,149,152
109,1,7,140,138
110,1,8,137,139
111,1,9,159,168
112,1,10,141,166
113,1,11,159,150
114,1,12,148,135
115,1,13,158,140
116,1,14,157,128
117,1,15,160,150
118,1,16,155,139
119,1,17,149,152
120,1,18,153,151
121,1,19,149,131
122,1,20,138,154
123,1,21,136,161
124,1,22,87,87
125,1,23,83,76
126,1,24,75,94
127,1,25,89,88
128,1,26,69,81
129,1,27,75,92
130,1,28,82,76
131,1,29,83,92
132,1,30,83,91
133,1,31,88,86
134,1,32,98,77
135,1,33,93,88
136,1,34,106,95
137,1,35,104,104
138,1,36,106,106
139,1,37,120,117
140,1,38,117,85
141,1,39,106,115
142,1,40,104,139
143,1,41,109,103
144,1,42,106,125
145,1,43,99,95
146,1,44,89,98
147,1,45,103,102
148,1,46,105,90
149,1,47,85,90
150,1,48,92,87
151,1,49,91,109
152,1,50,97,83
153,1,51,81,88
154,1,52,137,154
155,1,53,150,131
156,1,54,128,135
157,1,55,127,117
158,1,56,125,127
159,1,57,104,114
160,1,58,111,118
161,1,59,102,90
162,1,60,76,85
163,1,61,94,84
164,1,62,62,81
165,1,63,84,92
166,1,64,72,61
167,1,65,68,69
168,1,66,68,79
169,1,67,51,59
170,1,68,63,70
171,1,69,48,57
172,1,70,48,49
173,1,71,47,52
174,1,72,50,44
175,1,73,31,42
176,1,74,47,45
177,1,75,37,49
178,1,76,36,34
179,1,77,42,38
180,1,78,36,32
181,1,79,24,27
182,1,80,18,20
183,1,81,19,28
184,1,82,17,15
185,1,83,7,16
186,1,84,10,17
187,1,85,8,10
188,1,86,8,16
189,1,87,13,7
190,1,88,10,17
191,1,89,10,4
192,1,90,6,7
193,1,91,10,8
194,1,92,6,10
195,1,93,8,7
196,1,94,8,4
197,1,95,5,5
198,1,96,8,1
199,1,97,8,3
200,1,98,2,5
201,1,99,4,2
202,1,100,4,3
203,1,101,0,0
204,2,0,37,36
205,2,1,23,29
206,2,2,22,41
207,2,3,128,124
208,2,4,145,120
209,2,5,140,142
210,2,6,122,152
211,2,7,148,152
212,2,8,140,138
213,2,9,137,139
214,2,10,159,167
215,2,11,141,166
216,2,12,159,149
217,2,13,148,135
218,2,14,158,140
219,2,15,157,128
220,2,16,160,150
221,2,17,155,139
222,2,18,149,151
223,2,19,153,151
224,2,20,149,131
225,2,21,138,154
226,2,22,136,161
227,2,23,87,87
228,2,24,83,76
229,2,25,75,94
230,2,26,89,88
231,2,27,69,81
232,2,28,75,92
233,2,29,82,76
234,2,30,83,92
235,2,31,83,91
236,2,32,88,86
237,2,33,98,77
238,2,34,93,88
239,2,35,106,95
240,2,36,103,104
241,2,37,106,106
242,2,38,120,117
243,2,39,117,85
244,2,40,106,115
245,2,41,104,139
246,2,42,109,103
247,2,43,104,125
248,2,44,98,95
249,2,45,89,98
250,2,46,103,102
251,2,47,105,90
252,2,48,85,90
253,2,49,92,87
254,2,50,89,109
255,2,51,97,82
256,2,52,81,88
257,2,53,135,154
258,2,54,150,131
259,2,55,127,133
260,2,56,126,115
261,2,57,122,125
262,2,58,103,114
263,2,59,111,118
264,2,60,100,90
265,2,61,73,85
266,2,62,90,83
267,2,63,60,79
268,2,64,80,90
269,2,65,71,60
270,2,66,67,68
271,2,67,67,79
272,2,68,50,59
273,2,69,59,69
274,2,70,44,57
275,2,71,47,49
276,2,72,45,52
277,2,73,47,42
278,2,74,30,41
279,2,75,42,43
280,2,76,37,47
281,2,77,34,32
282,2,78,39,36
283,2,79,32,30
284,2,80,23,24
285,2,81,18,15
286,2,82,16,24
287,2,83,17,12
288,2,84,6,16
289,2,85,10,16
290,2,86,6,6
291,2,87,6,16
292,2,88,12,7
293,2,89,7,14
294,2,90,6,3
295,2,91,5,5
296,2,92,8,7
297,2,93,3,8
298,2,94,6,3
299,2,95,4,0
300,2,96,5,4
301,2,97,4,1
302,2,98,6,3
303,2,99,1,3
304,2,100,2,2
305,2,101,0,0
306,3,0,41,44
307,3,1,37,36
308,3,2,23,29
309,3,3,22,41
310,3,4,128,123
311,3,5,145,120
312,3,6,140,142
313,3,7,122,152
314,3,8,148,152
315,3,9,140,138
316,3,10,137,139
317,3,11,159,167
318,3,12,141,166
319,3,13,159,149
320,3,14,148,135
321,3,15,158,140
322,3,16,157,128
323,3,17,160,150
324,3,18,155,139
325,3,19,149,151
326,3,20,153,151
327,3,21,149,131
328,3,22,138,154
329,3,23,136,161
330,3,24,87,87
331,3,25,83,76
332,3,26,75,94
333,3,27,89,88
334,3,28,69,81
335,3,29,75,92
336,3,30,82,76
337,3,31,83,92
338,3,32,83,91
339,3,33,88,86
340,3,34,98,77
341,3,35,93,88
342,3,36,106,95
343,3,37,103,103
344,3,38,106,106
345,3,39,120,117
346,3,40,115,85
347,3,41,106,114
348,3,42,104,139
349,3,43,108,103
350,3,44,104,125
351,3,45,98,95
352,3,46,88,98
353,3,47,102,102
354,3,48,105,89
355,3,49,85,90
356,3,50,90,87
357,3,51,88,109
358,3,52,97,82
359,3,53,79,88
360,3,54,134,154
361,3,55,147,130
362,3,56,126,133
363,3,57,123,114
364,3,58,122,125
365,3,59,99,114
366,3,60,107,118
367,3,61,99,90
368,3,62,73,81
369,3,63,89,79
370,3,64,56,78
371,3,65,80,89
372,3,66,69,58
373,3,67,62,67
374,3,68,64,76
375,3,69,49,58
376,3,70,57,69
377,3,71,44,57
378,3,72,45,48
379,3,73,41,48
380,3,74,44,41
381,3,75,29,40
382,3,76,40,40
383,3,77,32,45
384,3,78,31,29
385,3,79,36,33
386,3,80,29,27
387,3,81,23,22
388,3,82,16,13
389,3,83,14,22
390,3,84,17,12
391,3,85,6,16
392,3,86,9,12
393,3,87,6,5
394,3,88,6,12
395,3,89,11,7
396,3,90,6,12
397,3,91,6,3
398,3,92,5,5
399,3,93,8,7
400,3,94,3,4
401,3,95,5,3
402,3,96,4,0
403,3,97,3,3
404,3,98,3,0
405,3,99,5,1
406,3,100,1,2
407,3,101,0,0
408,4,0,39,46
409,4,1,41,44
410,4,2,37,36
411,4,3,23,29
412,4,4,22,41
413,4,5,128,123
414,4,6,145,120
415,4,7,140,142
416,4,8,122,152
417,4,9,148,152
418,4,10,140,138
419,4,11,137,139
420,4,12,159,167
421,4,13,141,166
422,4,14,158,149
423,4,15,146,135
424,4,16,158,139
425,4,17,157,128
426,4,18,160,150
427,4,19,155,139
428,4,20,149,151
429,4,21,153,151
430,4,22,148,131
431,4,23,138,154
432,4,24,136,161
433,4,25,87,87
434,4,26,82,76
435,4,27,75,94
436,4,28,89,88
437,4,29,69,81
438,4,30,75,92
439,4,31,82,76
440,4,32,83,91
441,4,33,83,91
442,4,34,88,86
443,4,35,98,77
444,4,36,92,88
445,4,37,106,95
446,4,38,103,103
447,4,39,106,106
448,4,40,119,117
449,4,41,115,85
450,4,42,106,114
451,4,43,103,139
452,4,44,107,103
453,4,45,103,125
454,4,46,98,95
455,4,47,88,98
456,4,48,102,101
457,4,49,104,89
458,4,50,85,90
459,4,51,90,86
460,4,52,88,109
461,4,53,97,82
462,4,54,78,88
463,4,55,132,153
464,4,56,147,129
465,4,57,125,132
466,4,58,122,112
467,4,59,119,124
468,4,60,99,113
469,4,61,102,117
470,4,62,98,88
471,4,63,73,81
472,4,64,88,79
473,4,65,56,78
474,4,66,75,88
475,4,67,69,57
476,4,68,59,66
477,4,69,63,73
478,4,70,44,58
479,4,71,54,65
