ind,time,age,male,female
0,0,0,34,31
1,0,1,131,139
2,0,2,127,135
3,0,3,138,132
4,0,4,128,150
5,0,5,150,150
6,0,6,166,139
7,0,7,146,131
8,0,8,160,167
9,0,9,146,140
10,0,10,135,136
11,0,11,136,137
12,0,12,126,161
13,0,13,141,152
14,0,14,139,138
15,0,15,144,133
16,0,16,134,151
17,0,17,138,141
18,0,18,109,149
19,0,19,137,148
20,0,20,136,135
21,0,21,89,82
22,0,22,84,81
23,0,23,85,66
24,0,24,89,62
25,0,25,102,75
26,0,26,94,78
27,0,27,75,101
28,0,28,87,108
29,0,29,97,87
30,0,30,96,107
31,0,31,103,89
32,0,32,101,121
33,0,33,110,85
34,0,34,95,109
35,0,35,109,112
36,0,36,104,124
37,0,37,100,110
38,0,38,107,111
39,0,39,118,104
40,0,40,98,103
41,0,41,113,94
42,0,42,98,98
43,0,43,102,96
44,0,44,96,107
45,0,45,113,90
46,0,46,90,91
47,0,47,85,96
48,0,48,104,96
49,0,49,89,96
50,0,50,84,82
51,0,51,161,141
52,0,52,147,147
53,0,53,132,141
54,0,54,129,117
55,0,55,103,106
56,0,56,93,103
57,0,57,115,92
58,0,58,100,88
59,0,59,111,107
60,0,60,86,100
61,0,61,82,99
62,0,62,61,86
63,0,63,74,76
64,0,64,67,61
65,0,65,78,66
66,0,66,56,68
67,0,67,72,53
68,0,68,60,56
69,0,69,61,68
70,0,70,50,53
71,0,71,48,44
72,0,72,55,49
73,0,73,45,42
74,0,74,40,41
75,0,75,50,31
76,0,76,29,31
77,0,77,36,19
78,0,78,28,33
79,0,79,27,19
80,0,80,19,30
81,0,81,28,24
82,0,82,15,12
83,0,83,18,23
84,0,84,19,21
85,0,85,20,19
86,0,86,14,14
87,0,87,8,12
88,0,88,13,12
89,0,89,16,7
90,0,90,4,8
91,0,91,15,5
92,0,92,12,11
93,0,93,6,4
94,0,94,4,12
95,0,95,3,6
96,0,96,4,2
97,0,97,3,4
98,0,98,4,2
99,0,99,2,4
100,0,100,3,0
101,0,101,0,0
102,1,0,44,45
103,1,1,34,31
104,1,2,131,139
105,1,3,127,134
106,1,4,138,132
107,1,5,128,150
108,1,6,150,150
109,1,7,165,139
110,1,8,146,131
111,1,9,160,167
112,1,10,146,140
113,1,11,135,136
114,1,12,136,137
115,1,13,126,160
116,1,14,141,152
117,1,15,139,138
118,1,16,144,133
119,1,17,134,151
120,1,18,138,141
121,1,19,109,149
122,1,20,137,148
123,1,21,136,135
124,1,22,89,82
125,1,23,84,81
126,1,24,85,66
127,1,25,89,62
128,1,26,102,75
129,1,27,94,78
130,1,28,74,101
131,1,29,87,108
132,1,30,96,87
133,1,31,96,107
134,1,32,103,89
135,1,33,101,121
136,1,34,109,85
137,1,35,95,109
138,1,36,109,112
139,1,37,104,124
140,1,38,100,110
141,1,39,107,111
142,1,40,118,104
143,1,41,98,103
144,1,42,112,94
145,1,43,98,98
146,1,44,102,96
147,1,45,96,107
148,1,46,113,90
149,1,47,90,91
150,1,48,85,95
151,1,49,104,96
152,1,50,89,96
153,1,51,84,82
154,1,52,160,141
155,1,53,147,147
156,1,54,129,139
157,1,55,128,115
158,1,56,101,106
159,1,57,93,101
