ind,time,age,male,female
0,0,0,34,28
1,0,1,131,139
2,0,2,128,135
3,0,3,138,132
4,0,4,128,150
5,0,5,149,150
6,0,6,166,140
7,0,7,146,131
8,0,8,160,167
9,0,9,146,140
10,0,10,135,136
11,0,11,136,137
12,0,12,127,161
13,0,13,141,152
14,0,14,139,138
15,0,15,145,134
16,0,16,134,151
17,0,17,138,141
18,0,18,109,149
19,0,19,137,148
20,0,20,136,135
21,0,21,89,82
22,0,22,84,81
23,0,23,85,66
24,0,24,89,62
25,0,25,102,75
26,0,26,94,78
27,0,27,75,101
28,0,28,87,108
29,0,29,97,87
30,0,30,96,107
31,0,31,103,89
32,0,32,101,121
33,0,33,110,86
34,0,34,95,109
35,0,35,109,113
36,0,36,105,124
37,0,37,100,110
38,0,38,106,111
39,0,39,117,103
40,0,40,98,103
41,0,41,114,94
42,0,42,98,98
43,0,43,101,96
44,0,44,96,107
45,0,45,113,90
46,0,46,90,91
47,0,47,85,96
48,0,48,103,96
49,0,49,88,96
50,0,50,86,82
51,0,51,161,141
52,0,52,150,147
53,0,53,132,142
54,0,54,130,116
55,0,55,102,107
56,0,56,93,102
57,0,57,115,92
58,0,58,98,90
59,0,59,112,108
60,0,60,85,100
61,0,61,81,99
62,0,62,60,88
63,0,63,74,78
64,0,64,68,60
65,0,65,81,67
66,0,66,57,66
67,0,67,74,54
68,0,68,60,56
69,0,69,58,66
70,0,70,51,52
71,0,71,47,43
72,0,72,55,49
73,0,73,44,44
74,0,74,43,38
75,0,75,49,30
76,0,76,32,31
77,0,77,35,18
78,0,78,27,36
79,0,79,27,20
80,0,80,18,29
81,0,81,27,23
82,0,82,15,13
83,0,83,19,20
84,0,84,20,20
85,0,85,21,20
86,0,86,13,14
87,0,87,7,13
88,0,88,10,13
89,0,89,11,8
90,0,90,6,6
91,0,91,16,5
92,0,92,15,12
93,0,93,8,5
94,0,94,5,10
95,0,95,3,7
96,0,96,5,1
97,0,97,5,4
98,0,98,4,2
99,0,99,3,3
100,0,100,4,0
101,0,101,0,0
102,1,0,35,31
103,1,1,34,28
104,1,2,131,139
105,1,3,128,135
106,1,4,137,132
