ind,time,age,male,female
0,0,0,22,36
1,0,1,126,127
2,0,2,122,118
3,0,3,150,157
4,0,4,148,148
5,0,5,164,138
6,0,6,154,171
7,0,7,157,146
8,0,8,151,141
9,0,9,159,132
10,0,10,147,129
11,0,11,149,142
12,0,12,144,158
13,0,13,149,158
14,0,14,143,133
15,0,15,149,133
16,0,16,142,155
17,0,17,131,132
18,0,18,120,146
19,0,19,149,136
20,0,20,133,138
21,0,21,69,87
22,0,22,88,48
23,0,23,77,85
24,0,24,85,89
25,0,25,98,89
26,0,26,100,90
27,0,27,94,103
28,0,28,97,108
29,0,29,109,81
30,0,30,85,90
31,0,31,94,126
32,0,32,84,117
33,0,33,115,91
34,0,34,102,97
35,0,35,100,98
36,0,36,106,131
37,0,37,109,98
38,0,38,96,119
39,0,39,131,103
40,0,40,99,115
41,0,41,109,104
42,0,42,100,110
43,0,43,113,101
44,0,44,87,98
45,0,45,94,112
46,0,46,107,107
47,0,47,81,105
48,0,48,88,105
49,0,49,83,86
50,0,50,96,94
51,0,51,150,133
52,0,52,116,142
53,0,53,138,123
54,0,54,127,124
55,0,55,122,101
56,0,56,120,101
57,0,57,99,90
58,0,58,91,96
59,0,59,90,86
60,0,60,93,71
61,0,61,92,59
62,0,62,72,74
63,0,63,75,73
64,0,64,70,56
65,0,65,64,71
66,0,66,66,61
67,0,67,61,61
68,0,68,68,48
69,0,69,50,47
70,0,70,62,65
71,0,71,53,62
72,0,72,41,56
73,0,73,37,40
74,0,74,56,43
75,0,75,29,35
76,0,76,37,41
77,0,77,27,27
78,0,78,28,32
79,0,79,22,26
80,0,80,22,29
81,0,81,14,16
82,0,82,24,19
83,0,83,14,15
84,0,84,18,16
85,0,85,14,15
86,0,86,13,10
87,0,87,17,10
88,0,88,10,8
89,0,89,7,15
90,0,90,7,7
91,0,91,7,11
92,0,92,8,4
93,0,93,4,7
94,0,94,3,9
95,0,95,4,5
96,0,96,4,7
97,0,97,3,4
98,0,98,3,3
99,0,99,0,2
100,0,100,0,1
101,0,101,0,0
102,1,0,23,31
103,1,1,22,36
104,1,2,126,127
105,1,3,122,118
106,1,4,150,157
107,1,5,148,148
108,1,6,164,138
109,1,7,154,171
110,1,8,157,146
111,1,9,151,141
112,1,10,159,132
113,1,11,147,129
114,1,12,149,142
115,1,13,144,158
116,1,14,149,158
117,1,15,143,133
118,1,16,149,133
119,1,17,142,155
120,1,18,131,132
121,1,19,120,146
122,1,20,149,136
123,1,21,132,138
124,1,22,69,87
125,1,23,88,48
126,1,24,77,85
127,1,25,84,88
128,1,26,98,89
129,1,27,99,90
130,1,28,94,103
131,1,29,97,108
132,1,30,108,81
133,1,31,85,90
134,1,32,94,126
135,1,33,84,117
136,1,34,115,91
137,1,35,102,97
138,1,36,100,98
139,1,37,106,131
140,1,38,109,98
141,1,39,96,119
142,1,40,131,103
143,1,41,99,115
144,1,42,109,104
145,1,43,99,109
146,1,44,113,101
147,1,45,87,98
148,1,46,94,111
149,1,47,107,107
150,1,48,81,105
151,1,49,88,105
152,1,50,83,86
153,1,51,94,94
154,1,52,147,133
155,1,53,116,142
156,1,54,137,121
157,1,55,127,124
158,1,56,121,101
159,1,57,118,100
160,1,58,96,90
161,1,59,90,96
162,1,60,89,85
163,1,61,92,71
164,1,62,92,59
165,1,63,72,73
166,1,64,71,72
167,1,65,68,56
168,1,66,64,70
169,1,67,64,59
170,1,68,58,57
171,1,69,65,48
172,1,70,47,47
173,1,71,60,64
174,1,72,50,57
175,1,73,38,56
176,1,74,36,39
177,1,75,55,41
178,1,76,27,35
179,1,77,37,39
180,1,78,25,26
181,1,79,25,26
182,1,80,21,25
183,1,81,20,27
184,1,82,13,13
185,1,83,22,18
186,1,84,12,15
187,1,85,18,14
188,1,86,12,13
189,1,87,12,8
190,1,88,15,8
191,1,89,7,7
192,1,90,7,14
193,1,91,7,5
194,1,92,6,9
195,1,93,7,2
196,1,94,2,7
197,1,95,2,9
198,1,96,3,4
199,1,97,3,5
200,1,98,2,3
201,1,99,3,2
202,1,100,0,2
203,1,101,0,0
204,2,0,36,37
205,2,1,23,31
206,2,2,22,36
207,2,3,126,127
208,2,4,122,117
209,2,5,150,157
210,2,6,148,148
211,2,7,164,138
212,2,8,154,171
213,2,9,157,146
214,2,10,151,141
215,2,11,159,132
216,2,12,147,129
217,2,13,149,142
218,2,14,144,158
219,2,15,149,158
220,2,16,143,132
221,2,17,149,133
222,2,18,142,155
223,2,19,131,132
224,2,20,120,146
225,2,21,149,136
226,2,22,132,138
227,2,23,69,87
228,2,24,88,48
229,2,25,77,85
230,2,26,84,88
231,2,27,98,89
232,2,28,99,90
233,2,29,94,103
234,2,30,96,108
235,2,31,108,81
236,2,32,85,90
237,2,33,94,126
238,2,34,84,117
239,2,35,115,91
240,2,36,102,97
241,2,37,100,98
242,2,38,106,131
243,2,39,109,98
244,2,40,96,119
245,2,41,131,103
246,2,42,99,115
247,2,43,109,104
248,2,44,99,109
249,2,45,113,101
250,2,46,87,97
251,2,47,93,111
252,2,48,106,107
253,2,49,81,104
254,2,50,88,105
255,2,51,83,86
256,2,52,94,94
257,2,53,147,132
258,2,54,116,142
259,2,55,136,121
260,2,56,125,122
261,2,57,120,101
262,2,58,117,99
263,2,59,95,89
264,2,60,90,95
265,2,61,88,85
266,2,62,92,71
267,2,63,90,59
268,2,64,71,72
269,2,65,70,71
270,2,66,66,55
271,2,67,63,68
272,2,68,62,58
273,2,69,57,57
274,2,70,63,48
275,2,71,45,44
276,2,72,58,62
277,2,73,47,54
278,2,74,37,53
279,2,75,33,37
280,2,76,53,41
281,2,77,26,32
282,2,78,33,35
283,2,79,23,26
284,2,80,24,23
285,2,81,21,23
286,2,82,19,26
287,2,83,13,13
288,2,84,21,14
289,2,85,10,14
290,2,86,17,13
291,2,87,9,10
292,2,88,12,6
293,2,89,13,5
294,2,90,7,6
295,2,91,5,12
296,2,92,7,5
297,2,93,6,6
298,2,94,6,2
299,2,95,2,4
300,2,96,2,7
301,2,97,3,3
302,2,98,2,3
303,2,99,1,1
304,2,100,3,2
305,2,101,0,0
306,3,0,47,43
307,3,1,36,37
308,3,2,23,31
309,3,3,22,36
310,3,4,126,127
311,3,5,122,117
312,3,6,150,156
313,3,7,147,148
314,3,8,164,138
315,3,9,154,171
316,3,10,156,146
317,3,11,151,141
318,3,12,159,132
319,3,13,147,129
320,3,14,149,142
321,3,15,144,158
322,3,16,149,158
323,3,17,143,132
324,3,18,149,133
325,3,19,141,155
326,3,20,131,132
327,3,21,120,146
328,3,22,149,135
329,3,23,132,138
330,3,24,69,87
331,3,25,88,48
332,3,26,77,85
333,3,27,84,88
334,3,28,98,89
335,3,29,99,90
336,3,30,94,103
337,3,31,96,108
338,3,32,108,81
339,3,33,85,90
340,3,34,94,126
341,3,35,84,117
342,3,36,115,91
343,3,37,102,97
344,3,38,100,97
345,3,39,106,131
346,3,40,108,98
347,3,41,96,117
348,3,42,131,103
349,3,43,99,115
350,3,44,109,104
351,3,45,99,109
352,3,46,113,101
353,3,47,86,97
354,3,48,93,111
355,3,49,104,107
356,3,50,81,104
357,3,51,87,105
358,3,52,82,86
359,3,53,93,94
360,3,54,146,131
361,3,55,116,142
362,3,56,134,120
363,3,57,123,121
364,3,58,118,100
365,3,59,117,96
366,3,60,95,87
367,3,61,89,95
368,3,62,88,83
369,3,63,88,70
370,3,64,89,58
371,3,65,67,70
372,3,66,68,70
373,3,67,62,55
374,3,68,60,68
