ind,time,age,male,female
0,0,0,18,33
1,0,1,126,127
2,0,2,122,118
3,0,3,150,157
4,0,4,148,148
5,0,5,164,138
6,0,6,154,171
7,0,7,157,146
8,0,8,151,141
9,0,9,159,132
10,0,10,147,129
11,0,11,149,142
12,0,12,144,158
13,0,13,149,158
14,0,14,143,133
15,0,15,149,133
16,0,16,142,155
17,0,17,130,132
18,0,18,120,146
19,0,19,149,136
20,0,20,133,138
21,0,21,69,87
22,0,22,88,48
23,0,23,77,85
24,0,24,85,89
25,0,25,98,89
26,0,26,100,90
27,0,27,94,103
28,0,28,97,108
29,0,29,109,81
30,0,30,85,90
31,0,31,94,126
32,0,32,84,117
33,0,33,115,91
34,0,34,102,97
35,0,35,100,98
36,0,36,107,131
37,0,37,109,98
38,0,38,96,119
39,0,39,131,103
40,0,40,99,115
41,0,41,109,104
42,0,42,100,110
43,0,43,113,101
44,0,44,87,98
45,0,45,93,112
46,0,46,107,107
47,0,47,80,105
48,0,48,88,105
49,0,49,82,86
50,0,50,96,94
51,0,51,149,133
52,0,52,116,142
53,0,53,138,123
54,0,54,128,124
55,0,55,122,101
56,0,56,119,101
57,0,57,99,90
58,0,58,91,96
59,0,59,91,86
60,0,60,93,70
61,0,61,92,59
62,0,62,72,74
63,0,63,74,73
64,0,64,70,56
65,0,65,65,72
66,0,66,66,61
67,0,67,62,61
68,0,68,69,48
69,0,69,50,47
70,0,70,62,65
71,0,71,52,62
72,0,72,42,56
73,0,73,37,40
74,0,74,55,43
75,0,75,28,35
76,0,76,35,42
77,0,77,28,28
78,0,78,29,32
79,0,79,23,26
80,0,80,24,30
81,0,81,14,16
82,0,82,23,17
83,0,83,15,15
84,0,84,17,17
85,0,85,13,15
86,0,86,13,9
87,0,87,18,10
88,0,88,10,8
89,0,89,7,16
90,0,90,7,7
91,0,91,6,11
92,0,92,8,4
93,0,93,4,7
94,0,94,3,8
95,0,95,3,5
96,0,96,5,6
97,0,97,2,4
98,0,98,3,3
99,0,99,0,3
100,0,100,0,1
101,0,101,0,0
102,1,0,45,32
103,1,1,18,33
104,1,2,126,127
105,1,3,122,118
106,1,4,150,157
107,1,5,148,148
108,1,6,164,138
109,1,7,154,171
110,1,8,157,146
111,1,9,151,141
112,1,10,159,132
113,1,11,147,129
114,1,12,149,142
115,1,13,144,158
116,1,14,149,158
117,1,15,143,133
118,1,16,149,133
119,1,17,142,155
120,1,18,130,132
121,1,19,120,146
122,1,20,149,136
123,1,21,133,138
124,1,22,69,87
125,1,23,88,48
126,1,24,77,85
127,1,25,85,89
128,1,26,98,89
129,1,27,100,90
130,1,28,94,103
131,1,29,97,108
132,1,30,109,80
133,1,31,85,90
134,1,32,93,126
135,1,33,84,117
136,1,34,115,91
137,1,35,102,97
138,1,36,100,98
139,1,37,107,131
140,1,38,109,98
141,1,39,96,119
142,1,40,131,103
143,1,41,99,115
144,1,42,108,104
145,1,43,99,110
146,1,44,113,101
147,1,45,87,98
148,1,46,93,112
149,1,47,107,107
150,1,48,80,105
151,1,49,87,105
152,1,50,82,86
153,1,51,95,94
154,1,52,148,133
155,1,53,116,141
156,1,54,138,123
157,1,55,128,123
158,1,56,122,100
159,1,57,118,100
160,1,58,99,88
161,1,59,89,95
162,1,60,91,86
163,1,61,89,69
164,1,62,90,58
165,1,63,72,72
166,1,64,74,73
167,1,65,65,54
168,1,66,65,71
169,1,67,66,59
170,1,68,61,60
171,1,69,65,48
172,1,70,46,46
173,1,71,61,62
174,1,72,50,60
175,1,73,41,56
176,1,74,34,40
177,1,75,51,43
178,1,76,26,35
179,1,77,32,41
180,1,78,27,28
181,1,79,26,32
182,1,80,20,24
183,1,81,22,28
184,1,82,12,16
185,1,83,18,15
186,1,84,14,11
187,1,85,15,14
188,1,86,12,11
189,1,87,12,9
190,1,88,16,8
191,1,89,9,8
192,1,90,5,15
193,1,91,6,7
194,1,92,4,10
195,1,93,8,4
196,1,94,4,7
197,1,95,2,5
198,1,96,3,4
199,1,97,3,2
200,1,98,1,3
201,1,99,3,1
202,1,100,0,3
203,1,101,0,0
204,2,0,47,33
205,2,1,45,32
206,2,2,18,33
207,2,3,126,127
208,2,4,122,118
209,2,5,150,157
210,2,6,148,147
211,2,7,164,138
212,2,8,154,171
213,2,9,156,146
214,2,10,151,141
215,2,11,159,132
216,2,12,147,129
