ind,time,age,male,female
0,0,0,35,39
1,0,1,131,131
2,0,2,127,133
3,0,3,138,113
4,0,4,161,170
5,0,5,129,152
6,0,6,135,129
7,0,7,120,169
8,0,8,151,163
9,0,9,150,151
10,0,10,157,153
11,0,11,153,134
12,0,12,131,140
13,0,13,141,151
14,0,14,129,129
15,0,15,141,146
16,0,16,118,143
17,0,17,163,121
18,0,18,118,145
19,0,19,122,133
20,0,20,137,124
21,0,21,78,59
22,0,22,74,83
23,0,23,80,80
24,0,24,70,78
25,0,25,78,80
26,0,26,100,102
27,0,27,95,98
28,0,28,102,101
29,0,29,91,100
30,0,30,104,117
31,0,31,92,103
32,0,32,115,120
33,0,33,88,87
34,0,34,107,123
35,0,35,105,98
36,0,36,110,107
37,0,37,103,111
38,0,38,118,127
39,0,39,114,111
40,0,40,101,123
41,0,41,136,143
42,0,42,113,102
43,0,43,100,117
44,0,44,109,100
45,0,45,107,115
46,0,46,102,98
47,0,47,91,112
48,0,48,108,95
49,0,49,88,89
50,0,50,78,90
51,0,51,130,135
52,0,52,132,144
53,0,53,132,139
54,0,54,124,119
55,0,55,121,100
56,0,56,122,94
57,0,57,88,107
58,0,58,115,112
59,0,59,94,89
60,0,60,86,73
61,0,61,76,74
62,0,62,79,76
63,0,63,75,81
64,0,64,65,75
65,0,65,70,55
66,0,66,59,65
67,0,67,64,64
68,0,68,54,59
69,0,69,46,65
70,0,70,59,42
71,0,71,57,52
72,0,72,30,36
73,0,73,42,32
74,0,74,48,35
75,0,75,48,38
76,0,76,40,30
77,0,77,29,33
78,0,78,34,21
79,0,79,24,28
80,0,80,31,17
81,0,81,22,19
82,0,82,12,24
83,0,83,23,17
84,0,84,16,16
85,0,85,18,14
86,0,86,9,10
87,0,87,7,14
88,0,88,11,6
89,0,89,9,2
90,0,90,8,5
91,0,91,10,10
92,0,92,7,11
93,0,93,5,6
94,0,94,12,6
95,0,95,2,4
96,0,96,3,3
97,0,97,3,5
98,0,98,4,4
99,0,99,1,2
100,0,100,1,2
101,0,101,0,0
102,1,0,36,26
103,1,1,35,39
104,1,2,131,131
105,1,3,127,133
106,1,4,138,113
107,1,5,161,170
108,1,6,129,152
109,1,7,135,129
110,1,8,119,169
111,1,9,151,163
112,1,10,150,151
113,1,11,157,153
114,1,12,153,134
115,1,13,131,140
116,1,14,141,151
117,1,15,129,129
118,1,16,141,146
119,1,17,118,143
120,1,18,163,121
121,1,19,117,145
122,1,20,122,133
123,1,21,137,124
124,1,22,78,59
125,1,23,74,83
126,1,24,80,80
127,1,25,70,78
