ind,time,age,male,female
0,0,0,16,24
1,0,1,133,128
2,0,2,142,134
3,0,3,125,148
4,0,4,150,132
5,0,5,147,166
6,0,6,149,153
7,0,7,146,155
8,0,8,146,141
9,0,9,143,136
10,0,10,150,136
11,0,11,153,145
12,0,12,167,159
13,0,13,147,161
14,0,14,162,139
15,0,15,159,152
16,0,16,132,145
17,0,17,134,125
18,0,18,133,141
19,0,19,132,132
20,0,20,124,139
21,0,21,86,75
22,0,22,81,82
23,0,23,86,88
24,0,24,82,80
25,0,25,76,95
26,0,26,92,96
27,0,27,88,83
28,0,28,94,85
29,0,29,92,88
30,0,30,77,94
31,0,31,116,87
32,0,32,100,91
33,0,33,88,106
34,0,34,101,113
35,0,35,102,111
36,0,36,115,104
37,0,37,116,99
38,0,38,106,107
39,0,39,111,103
40,0,40,114,119
41,0,41,101,119
42,0,42,105,115
43,0,43,112,102
44,0,44,110,102
45,0,45,115,96
46,0,46,99,99
47,0,47,87,113
48,0,48,89,82
49,0,49,89,89
50,0,50,97,61
51,0,51,165,149
52,0,52,145,155
53,0,53,127,131
54,0,54,124,122
55,0,55,91,111
56,0,56,111,144
57,0,57,89,97
58,0,58,108,101
59,0,59,104,78
60,0,60,82,97
61,0,61,86,71
62,0,62,81,71
63,0,63,55,76
64,0,64,74,72
65,0,65,64,66
66,0,66,60,73
67,0,67,51,60
68,0,68,60,57
69,0,69,55,56
70,0,70,47,60
71,0,71,61,48
72,0,72,40,50
73,0,73,44,37
74,0,74,37,34
75,0,75,33,36
76,0,76,40,41
77,0,77,32,38
78,0,78,24,30
79,0,79,23,23
80,0,80,16,15
81,0,81,19,21
82,0,82,14,14
83,0,83,14,12
84,0,84,15,13
85,0,85,13,7
86,0,86,9,13
87,0,87,9,11
88,0,88,8,11
89,0,89,9,9
90,0,90,11,5
91,0,91,10,4
92,0,92,9,6
93,0,93,7,8
94,0,94,6,6
95,0,95,4,1
96,0,96,5,8
97,0,97,6,2
98,0,98,1,4
99,0,99,1,4
100,0,100,0,3
101,0,101,0,0
102,1,0,23,17
103,1,1,16,24
104,1,2,133,128
105,1,3,142,134
106,1,4,125,148
107,1,5,150,132
108,1,6,147,166
109,1,7,149,153
110,1,8,146,155
111,1,9,146,141
112,1,10,143,136
113,1,11,150,136
114,1,12,153,145
115,1,13,167,159
116,1,14,147,161
117,1,15,162,139
118,1,16,159,152
119,1,17,132,145
120,1,18,134,125
121,1,19,133,140
122,1,20,131,132
123,1,21,124,139
124,1,22,86,75
125,1,23,81,82
126,1,24,86,88
127,1,25,82,80
128,1,26,76,95
129,1,27,92,96
130,1,28,88,83
131,1,29,94,85
132,1,30,92,88
133,1,31,77,94
134,1,32,116,87
135,1,33,100,91
136,1,34,88,106
137,1,35,101,113
138,1,36,101,110
139,1,37,115,103
140,1,38,116,99
141,1,39,106,107
142,1,40,111,102
143,1,41,114,119
144,1,42,101,119
145,1,43,105,115
146,1,44,112,102
147,1,45,109,102
148,1,46,115,96
149,1,47,99,99
150,1,48,87,113
151,1,49,87,81
152,1,50,88,89
153,1,51,96,61
154,1,52,164,148
155,1,53,143,155
156,1,54,126,131
157,1,55,124,119
158,1,56,89,111
159,1,57,110,144
160,1,58,89,96
161,1,59,107,101
162,1,60,102,76
163,1,61,81,96
164,1,62,84,70
165,1,63,81,70
166,1,64,54,76
167,1,65,72,71
168,1,66,61,64
169,1,67,60,72
170,1,68,49,60
171,1,69,59,54
172,1,70,52,55
173,1,71,46,60
174,1,72,59,48
175,1,73,38,46
176,1,74,43,36
177,1,75,35,34
178,1,76,31,34
179,1,77,38,41
180,1,78,32,36
181,1,79,24,27
182,1,80,22,21
183,1,81,15,14
184,1,82,18,17
185,1,83,13,13
186,1,84,14,10
