ind,time,age,male,female
0,0,0,31,30
1,0,1,133,148
2,0,2,151,137
3,0,3,126,154
4,0,4,145,142
5,0,5,146,160
6,0,6,182,148
7,0,7,137,127
8,0,8,140,135
9,0,9,167,141
10,0,10,137,145
11,0,11,156,129
12,0,12,150,144
13,0,13,165,140
14,0,14,130,142
15,0,15,125,132
16,0,16,135,143
17,0,17,132,140
18,0,18,129,143
19,0,19,137,138
20,0,20,128,135
21,0,21,71,73
22,0,22,89,71
23,0,23,74,71
24,0,24,84,74
25,0,25,86,88
26,0,26,85,73
27,0,27,86,96
28,0,28,98,90
29,0,29,83,113
30,0,30,90,89
31,0,31,72,93
32,0,32,99,117
33,0,33,85,83
34,0,34,125,99
35,0,35,95,107
36,0,36,109,123
37,0,37,121,102
38,0,38,105,107
39,0,39,109,99
40,0,40,103,103
41,0,41,112,128
42,0,42,112,124
43,0,43,123,94
44,0,44,105,97
45,0,45,88,100
46,0,46,112,110
47,0,47,101,93
48,0,48,98,100
49,0,49,109,86
50,0,50,87,81
51,0,51,155,165
52,0,52,154,122
53,0,53,127,132
54,0,54,136,125
55,0,55,111,113
56,0,56,108,106
57,0,57,100,96
58,0,58,100,110
59,0,59,102,100
60,0,60,101,84
61,0,61,79,74
62,0,62,68,63
63,0,63,62,76
64,0,64,66,74
65,0,65,63,80
66,0,66,64,59
67,0,67,50,70
68,0,68,65,61
69,0,69,50,57
70,0,70,49,62
71,0,71,56,49
72,0,72,39,37
73,0,73,42,51
74,0,74,30,46
75,0,75,38,37
76,0,76,33,42
77,0,77,32,35
78,0,78,23,33
79,0,79,24,25
80,0,80,22,29
81,0,81,17,20
82,0,82,24,20
83,0,83,13,15
84,0,84,20,18
85,0,85,13,16
86,0,86,14,14
87,0,87,15,12
88,0,88,12,11
89,0,89,12,6
90,0,90,8,10
91,0,91,8,7
92,0,92,7,10
93,0,93,4,8
94,0,94,8,6
95,0,95,5,6
96,0,96,5,5
97,0,97,4,7
98,0,98,4,7
99,0,99,1,1
100,0,100,1,3
101,0,101,0,0
102,1,0,32,40
103,1,1,31,30
104,1,2,133,148
105,1,3,151,137
106,1,4,126,154
107,1,5,145,142
108,1,6,146,159
109,1,7,182,148
110,1,8,137,127
111,1,9,139,135
112,1,10,167,141
113,1,11,137,145
114,1,12,156,129
115,1,13,150,144
116,1,14,165,140
117,1,15,130,142
118,1,16,125,132
119,1,17,135,143
120,1,18,132,140
121,1,19,129,143
122,1,20,137,138
123,1,21,127,135
124,1,22,71,72
125,1,23,89,71
126,1,24,74,71
127,1,25,84,74
128,1,26,86,88
129,1,27,85,73
130,1,28,86,96
131,1,29,98,90
132,1,30,83,112
133,1,31,90,89
134,1,32,72,93
135,1,33,99,117
