ind,time,age,male,female
0,0,0,27,41
1,0,1,133,128
2,0,2,142,134
3,0,3,125,148
4,0,4,150,132
5,0,5,147,166
6,0,6,149,153
7,0,7,146,155
8,0,8,146,141
9,0,9,143,137
10,0,10,150,136
11,0,11,153,145
12,0,12,167,159
13,0,13,148,161
14,0,14,162,139
15,0,15,159,152
16,0,16,132,145
17,0,17,134,125
18,0,18,133,141
19,0,19,132,132
20,0,20,124,139
21,0,21,86,75
22,0,22,81,82
23,0,23,86,88
24,0,24,81,80
25,0,25,76,95
26,0,26,92,96
27,0,27,87,83
28,0,28,94,85
29,0,29,92,88
30,0,30,77,94
31,0,31,116,87
32,0,32,99,92
33,0,33,88,106
34,0,34,101,113
35,0,35,102,111
36,0,36,117,104
37,0,37,116,98
38,0,38,106,107
39,0,39,111,103
40,0,40,114,119
41,0,41,101,118
42,0,42,105,115
43,0,43,112,102
44,0,44,109,100
45,0,45,115,96
46,0,46,99,99
47,0,47,85,113
48,0,48,90,82
49,0,49,89,88
50,0,50,97,60
51,0,51,166,149
52,0,52,146,157
53,0,53,127,131
54,0,54,124,119
55,0,55,92,110
56,0,56,112,144
57,0,57,90,97
58,0,58,109,102
59,0,59,107,81
60,0,60,81,96
61,0,61,86,71
62,0,62,83,70
63,0,63,56,74
64,0,64,74,73
65,0,65,63,65
66,0,66,57,71
67,0,67,48,60
68,0,68,60,57
69,0,69,54,56
70,0,70,45,59
71,0,71,62,49
72,0,72,40,49
73,0,73,42,38
74,0,74,37,31
75,0,75,32,35
76,0,76,38,43
77,0,77,35,36
78,0,78,25,31
79,0,79,23,25
80,0,80,19,19
81,0,81,20,20
82,0,82,13,14
83,0,83,13,15
84,0,84,15,13
85,0,85,12,7
86,0,86,12,13
87,0,87,7,12
88,0,88,8,10
89,0,89,10,7
90,0,90,10,6
91,0,91,12,5
92,0,92,8,6
93,0,93,7,7
94,0,94,7,7
95,0,95,4,4
96,0,96,4,6
97,0,97,4,4
98,0,98,1,3
99,0,99,3,3
100,0,100,0,3
101,0,101,0,0
102,1,0,39,26
103,1,1,27,41
104,1,2,133,128
105,1,3,142,134
106,1,4,125,148
107,1,5,150,132
108,1,6,147,166
109,1,7,149,153
110,1,8,146,155
111,1,9,146,141
112,1,10,143,137
113,1,11,150,136
114,1,12,153,145
115,1,13,167,159
116,1,14,148,161
117,1,15,162,139
118,1,16,159,152
119,1,17,132,145
120,1,18,134,125
121,1,19,133,141
122,1,20,132,132
123,1,21,123,139
124,1,22,86,75
125,1,23,81,82
126,1,24,86,88
127,1,25,81,80
128,1,26,76,95
129,1,27,92,96
130,1,28,87,83
131,1,29,94,85
132,1,30,92,88
133,1,31,77,94
134,1,32,116,87
135,1,33,99,92
136,1,34,88,106
137,1,35,101,113
138,1,36,102,111
139,1,37,117,104
140,1,38,116,98
141,1,39,106,107
142,1,40,110,103
143,1,41,113,119
144,1,42,101,118
145,1,43,105,115
146,1,44,112,102
147,1,45,109,99
148,1,46,115,96
149,1,47,99,99
150,1,48,84,113
151,1,49,88,82
152,1,50,88,88
153,1,51,97,59
154,1,52,166,147
155,1,53,146,157
156,1,54,126,130
157,1,55,123,118
158,1,56,91,110
159,1,57,111,143
160,1,58,90,97
161,1,59,108,102
162,1,60,104,81
163,1,61,78,96
164,1,62,84,70
165,1,63,82,67
166,1,64,55,73
167,1,65,70,73
168,1,66,63,64
169,1,67,56,70
170,1,68,46,60
171,1,69,57,57
172,1,70,54,55
173,1,71,43,59
174,1,72,60,48
175,1,73,37,49
176,1,74,40,38
177,1,75,35,31
178,1,76,28,32
179,1,77,35,40
180,1,78,33,35
181,1,79,23,30
182,1,80,23,25
183,1,81,17,18
184,1,82,19,20
185,1,83,13,12
186,1,84,12,15
187,1,85,14,11
188,1,86,12,6
189,1,87,12,12
190,1,88,6,9
191,1,89,7,9
192,1,90,10,6
193,1,91,7,4
194,1,92,11,5
195,1,93,6,5
196,1,94,7,6
197,1,95,7,6
198,1,96,4,3
199,1,97,3,5
200,1,98,2,4
201,1,99,0,2
202,1,100,2,3
203,1,101,0,0
204,2,0,26,43
205,2,1,39,26
206,2,2,27,41
207,2,3,133,127
208,2,4,142,134
209,2,5,125,148
210,2,6,150,132
211,2,7,147,166
212,2,8,149,153
213,2,9,146,155
214,2,10,146,141
215,2,11,143,137
216,2,12,150,136
217,2,13,153,145
218,2,14,167,159
219,2,15,148,161
220,2,16,162,139
221,2,17,159,152
222,2,18,132,145
223,2,19,134,125
224,2,20,133,141
225,2,21,132,132
226,2,22,123,139
227,2,23,86,75
228,2,24,81,82
229,2,25,86,88
230,2,26,81,80
231,2,27,76,95
232,2,28,92,96
233,2,29,87,83
