ind,time,age,male,female
0,0,0,26,27
1,0,1,146,123
2,0,2,137,151
3,0,3,147,114
4,0,4,161,160
5,0,5,179,148
6,0,6,140,135
7,0,7,129,145
8,0,8,147,155
9,0,9,135,135
10,0,10,151,132
11,0,11,124,154
12,0,12,147,156
13,0,13,145,145
14,0,14,146,142
15,0,15,141,149
16,0,16,137,139
17,0,17,136,139
18,0,18,139,143
19,0,19,127,145
20,0,20,130,136
21,0,21,75,72
22,0,22,86,85
23,0,23,87,79
24,0,24,96,80
25,0,25,83,80
26,0,26,67,91
27,0,27,100,84
28,0,28,100,94
29,0,29,89,88
30,0,30,101,98
31,0,31,116,107
32,0,32,97,105
33,0,33,98,111
34,0,34,96,111
35,0,35,107,100
36,0,36,118,99
37,0,37,95,104
38,0,38,98,109
39,0,39,131,89
40,0,40,116,115
41,0,41,108,99
42,0,42,93,96
43,0,43,116,96
44,0,44,91,104
45,0,45,92,102
46,0,46,124,90
47,0,47,95,110
48,0,48,108,94
49,0,49,74,102
50,0,50,86,86
51,0,51,152,150
52,0,52,133,150
53,0,53,138,136
54,0,54,131,120
55,0,55,108,121
56,0,56,108,106
57,0,57,113,101
58,0,58,84,105
59,0,59,103,81
60,0,60,81,90
61,0,61,71,73
62,0,62,67,72
63,0,63,70,79
64,0,64,74,69
65,0,65,68,70
66,0,66,70,54
67,0,67,71,54
68,0,68,65,59
69,0,69,54,47
70,0,70,58,61
71,0,71,49,45
72,0,72,51,47
73,0,73,53,44
74,0,74,29,49
75,0,75,49,30
76,0,76,32,31
77,0,77,26,35
78,0,78,37,38
79,0,79,16,25
80,0,80,26,19
81,0,81,24,16
82,0,82,16,20
83,0,83,18,15
84,0,84,12,14
85,0,85,5,11
86,0,86,20,10
87,0,87,10,11
88,0,88,11,12
89,0,89,11,9
90,0,90,13,9
91,0,91,5,14
92,0,92,9,8
93,0,93,10,7
94,0,94,7,4
95,0,95,4,1
96,0,96,3,2
97,0,97,6,2
98,0,98,3,5
99,0,99,4,2
100,0,100,0,0
101,0,101,0,0
102,1,0,24,29
